A_AF_01_sila;pomik;;A_AF_02_sila;pomik;;A_AF_03_sila;pomik
-0,091097;0;;-0,00043;0;;0,000691;0
-0,09509;0;;-0,000737;0;;-0,002334;0
-0,104028;0;;-0,002334;0;;0,003732;0
-0,103997;0;;-0,003486;0;;-0,000184;0
-0,109833;0;;-0,010473;0;;0,003363;0
-0,110155;0;;-0,0045;0;;-0,000676;0
-0,120075;0;;-0,009552;0;;0,002104;0
-0,117204;0;;-0,005774;0;;0,002703;0
-0,123055;0;;-0,011088;0;;-0,004546;0
-0,122563;0;;-0,006051;0;;-0,000307;0
-0,125466;0;;-0,011118;0;;-0,006511;0
-0,12499;0;;-0,005897;0;;0,001182;0
-0,129489;0;;-0,005452;0;;-0,00496;0
-0,128921;0;;-0,006081;0;;0,002764;0
-0,130472;0;;-0,008078;0;;-0,00582;0
-0,135324;0;;-0,006711;0;;-0,000123;0
-0,132807;0;;-0,008938;0;;-0,004146;0
-0,138671;0;;-0,005943;0;;0,000154;0
-0,135571;0;;-0,008692;0;;-0,005083;0
-0,138273;0;;-0,006081;0;;-0,007279;0
-0,138688;0;;-0,007018;0;;-0,002964;0
-0,145963;0;;-0,005482;0;;0,000614;0
-0,140224;0;;-0,00751;0;;-0,002411;0
-0,146303;0;;-0,012777;0;;-0,00086;0
-0,143464;0;;-0,007725;0;;-0,004991;0
-0,151427;0;;-0,007033;0;;-0,001781;0
-0,146259;0;;-0,007126;0;;-0,004223;0
-0,14979;0;;-0,005728;0;;-0,001428;0
-0,150818;0;;-0,007248;0;;-0,002703;0
-0,15401;0;;-0,012009;0;;-0,002718;0
-0,151155;0;;-0,006281;0;;-0,002027;0
-0,154717;0;;-0,011195;0;;-0,000676;0
-0,159423;0;;-0,004653;0;;-0,00238;0
-0,15421;0;;-0,007878;0;;-0,009444;0
-0,151432;0;;-0,00086;0;;-0,00063;0
-0,149912;0;;-0,00387;0;;-0,008907;0
-0,153334;0;;0,003547;0;;-0,001889;0
-0,149129;0;;0;0;;-0,003839;0
-0,152426;0;;0,006634;0;;-0,009537;0
-0,148132;0;;0,005682;0;;-0,004592;0
-0,147563;0;;0,011502;0;;-0,002365;0
-0,147793;0;;0,009736;0;;-0,005605;0
-0,148346;0;;0,015987;0;;-0,000937;0
-0,152686;0;;0,016463;0;;-0,002426;0
-0,146704;0;;0,021285;0;;0,000215;0
-0,145153;0;;0,020164;0;;-0,000138;0
-0,145613;0;;0,026184;0;;-0,00301;0
-0,149417;0;;0,02497;0;;-0,000906;0
-0,143464;0;;0,022237;0;;-0,005098;0
-0,137935;0;;0,030238;0;;0,00109;0
-0,13835;0;;0,033801;0;;-0,004131;0
-0,139409;0;;0,034661;0;;0,00192;0
-0,13316;0;;0,031098;0;;0,001781;0
-0,138731;0;;0,036273;0;;0,005406;0
-0,132699;0;;0,039406;0;;-0,001843;0
-0,135905;0;;0,0383;0;;0,005068;0
-0,125942;0;;0,035505;0;;0,0002;0
-0,132482;0;;0,040619;0;;0,004883;0
-0,123623;0;;0,034661;0;;0;0
-0,128873;0;;0,043168;0;;0,005375;0
-0,118724;0;;0,0428;0;;0,001106;0
-0,119077;0;;0,047038;0;;0,001351;0
-0,116282;0;;0,042477;0;;0,004331;0
-0,117173;0;;0,050094;0;;0,001428;0
-0,111506;0;;0,047622;0;;0,007064;0
-0,114317;0;;0,050232;0;;0,010827;0
-0,109357;0;;0,050432;0;;0,008861;0
-0,111936;0;;0,052659;0;;0,009015;0
-0,106055;0;;0,049818;0;;0,013345;0
-0,104012;0;;0,053089;0;;0,01204;0
-0,101463;0;;0,050386;0;;0,014036;0
-0,102216;0;;0,054179;0;;0,00903;0
-0,099298;0;;0,053765;0;;0,01399;0
-0,091665;0;;0,055699;0;;0,008093;0
-0,088763;0;;0,055515;0;;0,014681;0
-0,082282;0;;0,051799;0;;0,013622;0
-0,080654;0;;0,060875;0;;0,016294;0
-0,073314;0;;0,061412;0;;0,016785;0
-0,069582;0;;0,060952;0;;0,020594;0
-0,06519;0;;0,060399;0;;0,020286;0
-0,064914;0;;0,067432;0;;0,017415;0
-0,057681;0;;0,07101;0;;0,022959;0
-0,055669;0;;0,070734;0;;0,026168;0
-0,050386;0;;0,066265;0;;0,025139;0
-0,048758;0;;0,075909;0;;0,023527;0
-0,043951;0;;0,071563;0;;0,030084;0
-0,038638;0;;0,078243;0;;0,028088;0
-0,04389;0;;0,07015;0;;0,032372;0
-0,034123;0;;0,075433;0;;0,028978;0
-0,030069;0;;0,06929;0;;0,035951;0
-0,028518;0;;0,072945;0;;0,0301;0
-0,031512;0;;0,072024;0;;0,038807;0
-0,022774;0;;0,071471;0;;0,034768;0
-0,018935;0;;0,063117;0;;0,043521;0
-0,014236;0;;0,065436;0;;0,039237;0
-0,012623;0;;0,06476;0;;0,048727;0
-0,007126;0;;0,065344;0;;0,045856;0
0;0;;0,055884;0;;0,050002;0
0,006895;0;;0,063578;0;;0,05441;0
0,005114;0;;0,055039;0;;0,059385;0
0,015434;0;;0,060998;0;;0,061059;0
0,01915;0;;0,056099;0;;0,065267;0
0,025185;0;;0,05917;0;;0,068676;0
0,026399;0;;0,056268;0;;0,065159;0
0,036534;0;;0,059554;0;;0,073329;0
0,041049;0;;0,055531;0;;0,078397;0
0,041755;0;;0,059677;0;;0,079211;0,01
0,053288;0;;0,054671;0;;0,078428;0,01
0,062979;0;;0,057542;0;;0,081653;0,015
0,066311;0;;0,052444;0;;0,080286;0,015
0,075233;0;;0,047007;0;;0,086797;0,015
0,079794;0;;0,052398;0;;0,084018;0,02
0,077829;0;;0,047867;0;;0,092418;0,02
0,089561;0;;0,050616;0;;0,089485;0,025
0,092418;0;;0,050202;0;;0,096948;0,025
0,097946;0;;0,051123;0;;0,095674;0,03
0,095428;0;;0,052551;0;;0,095412;0,03
0,106469;0;;0,053166;0;;0,103413;0,035
0,105333;0;;0,054962;0;;0,104304;0,035
0,1151;0;;0,055807;0;;0,110201;0,04
0,112443;0;;0,051553;0;;0,115192;0,045
0,117849;0;;0,05745;0;;0,115607;0,045
0,109372;0;;0,053995;0;;0,11619;0,05
0,117542;0;;0,060353;0;;0,122026;0,05
0,115929;0;;0,060829;0;;0,117357;0,05
0,111844;0;;0,061996;0;;0,127109;0,055
0,118002;0;;0,057281;0;;0,123301;0,055
0,1192;0;;0,064484;0;;0,130564;0,06
0,118816;0;;0,059999;0;;0,12671;0,06
0,113948;0;;0,068323;0;;0,135909;0,065
0,118909;0;;0,067448;0;;0,135433;0,065
0,122517;0;;0,072331;0;;0,140976;0,07
0,122072;0;;0,072669;0;;0,138826;0,07
0,123899;0;;0,077829;0;;0,146029;0,075
0,121949;0;;0,078197;0;;0,144923;0,09
0,121396;0;;0,081822;0;;0,147564;0,1
0,12585;0;;0,082405;0;;0,149622;0,105
0,127723;0;;0,085277;0;;0,14973;0,11
0,127478;0;;0,088978;0;;0,153078;0,115
0,133129;0;;0,090007;0;;0,155658;0,125
0,131624;0;;0,093232;0;;0,15575;0,13
0,129674;0;;0,089807;0;;0,149054;0,145
0,132392;0;;0,095182;0;;0,15747;0,155
0,1278;0;;0,10045;0;;0,154275;0,165
0,130165;0;;0,103244;0;;0,164918;0,17
0,124084;0;;0,108681;0;;0,160372;0,175
0,127984;0;;0,111737;0;;0,173548;0,18
0,126387;0;;0,109863;0;;0,178002;0,185
0,127094;0;;0,120429;0;;0,180659;0,19
0,123224;0;;0,121151;0;;0,182225;0,195
0,133528;0;;0,126817;0;;0,18436;0,2
0,131348;0;;0,129167;0;;0,19276;0,205
0,137951;0;;0,132284;0;;0,19706;0,21
0,149745;0;;0,131824;0;;0,200239;0,215
0,162845;0;;0,136047;0;;0,206689;0,22
0,16693;0,005;;0,136477;0;;0,20867;0,225
0,181903;0,01;;0,14199;0;;0,208839;0,23
0,188137;0,01;;0,143679;0;;0,215135;0,235
0,200638;0,015;;0,148578;0;;0,21644;0,24
0,205568;0,02;;0,150728;0;;0,222675;0,245
0,218636;0,03;;0,149177;0;;0,224564;0,25
0,223965;0,04;;0,161232;0;;0,234423;0,255
0,225885;0,045;;0,170262;0;;0,234746;0,265
0,23215;0,05;;0,176958;0;;0,236036;0,27
0,240443;0,055;;0,180981;0;;0,246018;0,275
0,239721;0,06;;0,195693;0;;0,252068;0,28
0,246064;0,065;;0,205859;0;;0,251055;0,285
0,24783;0,07;;0,215365;0;;0,252206;0,29
0,252698;0,08;;0,215442;0;;0,259885;0,295
0,252851;0,085;;0,230046;0;;0,258656;0,295
0,254617;0,095;;0,237986;0;;0,263217;0,3
0,256384;0,1;;0,244804;0;;0,263356;0,305
0,251208;0,105;;0,249458;0;;0,270942;0,315
0,258288;0,115;;0,260192;0;;0,269852;0,32
0,26076;0,125;;0,267072;0;;0,279757;0,325
0,269345;0,13;;0,27409;0;;0,27816;0,33
0,266442;0,14;;0,275104;0;;0,28828;0,335
0,274704;0,15;;0,290199;0;;0,29281;0,34
0,276255;0,16;;0,290645;0;;0,30032;0,345
0,286314;0,17;;0,298292;0;;0,301195;0,35
0,285946;0,18;;0,299598;0;;0,298385;0,355
0,299613;0,19;;0,29688;0;;0,304051;0,355
0,298784;0,195;;0,306125;0;;0,298891;0,36
0,311008;0,205;;0,312144;0;;0,308904;0,365
0,312482;0,215;;0,313004;0;;0,304389;0,365
0,321804;0,22;;0,319378;0;;0,310839;0,37
0,328376;0,23;;0,320391;0;;0,310409;0,375
0,336696;0,24;;0,326764;0;;0,321067;0,38
0,343031;0,255;;0,328976;0,005;;0,319192;0,39
0,344664;0,265;;0,330173;0,015;;0,330463;0,395
0,359383;0,275;;0,334397;0,02;;0,330228;0,4
0,365635;0,28;;0,329958;0,025;;0,338212;0,41
0,374138;0,29;;0,341768;0,035;;0,341352;0,415
0,381046;0,3;;0,343703;0,04;;0,350997;0,42
0,385443;0,31;;0,351596;0,045;;0,349812;0,43
0,38892;0,315;;0,348079;0,05;;0,361675;0,435
0,398341;0,325;;0,360916;0,06;;0,365719;0,445
0,398188;0,335;;0,362188;0,065;;0,37344;0,45
0,412756;0,345;;0,370381;0,07;;0,374129;0,46
0,413063;0,355;;0,369258;0,075;;0,381467;0,465
0,42786;0,365;;0,380714;0,08;;0,387717;0,475
0,427294;0,375;;0,380785;0,09;;0,39363;0,48
0,441755;0,385;;0,390181;0,095;;0,394488;0,49
0,445063;0,395;;0,389827;0,1;;0,401396;0,495
0,45597;0,405;;0,401149;0,11;;0,407172;0,5
0,460489;0,415;;0,404259;0,115;;0,407968;0,505
0,471871;0,425;;0,410815;0,125;;0,414846;0,515
0,475027;0,435;;0,412868;0,13;;0,4167;0,52
0,479607;0,445;;0,419455;0,14;;0,424727;0,53
0,492046;0,46;;0,42327;0,145;;0,424712;0,535
0,50041;0,47;;0,427084;0,15;;0,436921;0,545
0,505741;0,48;;0,433548;0,16;;0,43326;0,55
0,510766;0,49;;0,440365;0,165;;0,440567;0,555
0,52371;0,505;;0,442587;0,17;;0,44602;0,56
0,527325;0,52;;0,446462;0,175;;0,455211;0,57
0,544773;0,53;;0,449051;0,18;;0,456483;0,575
0,556737;0,545;;0,452988;0,18;;0,464923;0,58
0,564902;0,56;;0,452988;0,185;;0,470377;0,59
0,571612;0,58;;0,451579;0,195;;0,475738;0,595
0,589274;0,595;;0,46293;0,2;;0,479982;0,605
0,599584;0,61;;0,465182;0,205;;0,486094;0,61
0,611823;0,625;;0,471784;0,21;;0,492405;0,62
0,614382;0,64;;0,476701;0,215;;0,488729;0,625
0,632565;0,655;;0,482186;0,225;;0,498579;0,635
0,637972;0,67;;0,482369;0,23;;0,503756;0,64
0,656661;0,685;;0,493123;0,24;;0,508;0,645
0,664903;0,705;;0,490948;0,245;;0,507142;0,655
0,67872;0,72;;0,503463;0,255;;0,520592;0,66
0,685415;0,735;;0,5038;0,265;;0,517834;0,665
0,699692;0,745;;0,516515;0,27;;0,526367;0,67
0,707198;0,765;;0,516408;0,28;;0,528971;0,68
0,713999;0,78;;0,528755;0,29;;0,53516;0,685
0,730452;0,795;;0,534637;0,305;;0,533781;0,69
0,738846;0,81;;0,548117;0,32;;0,542681;0,695
0,753736;0,825;;0,557171;0,335;;0,543095;0,7
0,76783;0,84;;0,568415;0,35;;0,544397;0,705
0,777802;0,855;;0,574956;0,365;;0,555718;0,715
0,781417;0,87;;0,589325;0,385;;0,553711;0,72
0,799356;0,885;;0,598991;0,4;;0,566732;0,73
0,801852;0,895;;0,611185;0,415;;0,568846;0,735
0,81325;0,9;;0,620606;0,43;;0,575831;0,745
0,815471;0,91;;0,632999;0,445;;0,578573;0,755
0,82454;0,915;;0,642052;0,46;;0,591334;0,765
0,826347;0,925;;0,646295;0,475;;0,594796;0,77
0,836136;0,935;;0,661997;0,49;;0,603037;0,78
0,839705;0,94;;0,674267;0,505;;0,604079;0,79
0,840624;0,95;;0,682616;0,515;;0,616748;0,8
0,850934;0,955;;0,692742;0,53;;0,61854;0,81
0,85726;0,965;;0,698379;0,54;;0,631254;0,82
0,862898;0,975;;0,705594;0,555;;0,638454;0,835
0,869592;0,985;;0,716287;0,565;;0,643724;0,85
0,879273;0,995;;0,717788;0,575;;0,657832;0,865
0,882735;1,01;;0,727577;0,58;;0,671298;0,875
0,893474;1,015;;0,733306;0,59;;0,678436;0,89
0,896752;1,025;;0,739786;0,6;;0,692575;0,905
0,90484;1,03;;0,744642;0,61;;0,702471;0,92
0,905622;1,04;;0,752087;0,615;;0,713194;0,935
0,916222;1,05;;0,756299;0,62;;0,721589;0,95
0,917371;1,055;;0,759072;0,625;;0,732527;0,965
0,912638;1,055;;0,762657;0,635;;0,741994;0,975
0,897687;1,055;;0,76929;0,64;;0,743464;0,99
0,894347;1,055;;0,771955;0,65;;0,761785;1,005
0,886504;1,055;;0,782295;0,66;;0,770915;1,02
0,883808;1,055;;0,790338;0,67;;0,783691;1,035
0,878829;1,055;;0,797231;0,68;;0,790248;1,055
0,878293;1,055;;0,802072;0,69;;0,808891;1,07
0,878691;1,055;;0,808552;0,7;;0,817515;1,09
0,882598;1,055;;0,819443;0,715;;0,835438;1,115
0,887622;1,055;;0,824039;0,725;;0,84947;1,135
0,8964;1,06;;0,832311;0,735;;0,859075;1,16
0,914261;1,065;;0,837443;0,745;;0,880445;1,18
0,919669;1,075;;0,849514;0,76;;0,889774;1,205
0,942938;1,095;;0,853129;0,775;;0,913288;1,23
0,956265;1,12;;0,869827;0,79;;0,934121;1,26
0,975613;1,14;;0,872706;0,8;;0,949624;1,29
0,991483;1,165;;0,886432;0,81;;0,971729;1,315
1,012853;1,185;;0,889572;0,82;;0,986435;1,34
1,031358;1,215;;0,90221;0,83;;1,006809;1,37
1,051012;1,245;;0,909824;0,845;;1,027275;1,395
1,072091;1,275;;0,916763;0,855;;1,04532;1,415
1,09418;1,305;;0,921742;0,865;;1,060608;1,44
1,115106;1,335;;0,934502;0,875;;1,081932;1,465
1,127698;1,36;;0,941595;0,89;;1,09627;1,49
1,156175;1,39;;0,95169;0,9;;1,113902;1,51
1,176289;1,42;;0,95771;0,915;;1,128716;1,53
1,199604;1,45;;0,966687;0,925;;1,146256;1,55
1,219794;1,48;;0,972952;0,935;;1,158725;1,575
1,250432;1,52;;0,985238;0,95;;1,168774;1,595
1,272491;1,56;;0,994276;0,965;;1,190082;1,615
1,305839;1,595;;1,007925;0,98;;1,208189;1,64
1,331606;1,64;;1,017361;1;;1,2236;1,665
1,36736;1,68;;1,021069;1,015;;1,237234;1,69
1,396419;1,72;;1,038762;1,03;;1,264225;1,72
1,425402;1,76;;1,04659;1,05;;1,278487;1,75
1,451551;1,8;;1,06678;1,07;;1,304192;1,78
1,482005;1,84;;1,075236;1,085;;1,32501;1,81
1,515951;1,885;;1,091029;1,105;;1,337694;1,835
1,540262;1,92;;1,101385;1,125;;1,362005;1,865
1,57283;1,96;;1,125374;1,155;;1,384631;1,895
1,595563;1,995;;1,144507;1,19;;1,401619;1,92
1,623795;2,03;;1,175436;1,225;;1,420308;1,95
1,643449;2,065;;1,196438;1,265;;1,442153;1,98
1,670809;2,095;;1,227918;1,305;;1,46052;2,005
1,693343;2,13;;1,249869;1,34;;1,474981;2,03
1,717623;2,16;;1,283035;1,38;;1,490361;2,055
1,73645;2,19;;1,308111;1,42;;1,511822;2,085
1,760638;2,22;;1,33544;1,455;;1,526559;2,11
1,773352;2,24;;1,360042;1,495;;1,544696;2,135
1,78717;2,26;;1,391798;1,535;;1,556201;2,16
1,798337;2,28;;1,420061;1,575;;1,577723;2,18
1,81407;2,295;;1,447941;1,615;;1,591863;2,205
1,823338;2,31;;1,473722;1,655;;1,607473;2,225
1,826509;2,325;;1,49811;1,69;;1,617062;2,245
1,83596;2,33;;1,523202;1,725;;1,631523;2,26
1,83285;2,335;;1,545889;1,765;;1,638692;2,275
1,835761;2,335;;1,578365;1,8;;1,657917;2,295
1,82994;2,335;;1,602768;1,84;;1,661854;2,31
1,831089;2,34;;1,628733;1,885;;1,677663;2,325
1,823322;2,34;;1,653212;1,92;;1,68759;2,345
1,827688;2,34;;1,681491;1,96;;1,695433;2,365
1,818037;2,34;;1,701252;1,995;;1,716389;2,38
1,822464;2,34;;1,730235;2,03;;1,720939;2,4
1,816015;2,34;;1,747086;2,065;;1,739153;2,415
1,819309;2,34;;1,775333;2,095;;1,750657;2,435
1,813779;2,34;;1,793961;2,125;;1,766879;2,455
1,814682;2,34;;1,817996;2,155;;1,773788;2,475
1,807881;2,34;;1,825502;2,175;;1,789658;2,49
1,812063;2,34;;1,844007;2,195;;1,801316;2,51
1,784259;2,34;;1,850579;2,215;;1,813862;2,525
1,762461;2,34;;1,866219;2,23;;1,8176;2,54
1,7427;2,34;;1,875886;2,245;;1,833363;2,555
1,730613;2,34;;1,888876;2,265;;1,835017;2,57
1,717684;2,34;;1,8975;2,28;;1,849034;2,58
1,717623;2,34;;1,906676;2,29;;1,854074;2,59
1,717071;2,34;;1,914167;2,305;;1,862223;2,6
1,717025;2,34;;1,925043;2,315;;1,86737;2,61
1,732344;2,34;;1,929333;2,33;;1,878323;2,62
1,748751;2,34;;1,93739;2,34;;1,877328;2,63
1,762951;2,34;;1,943549;2,35;;1,88946;2,64
1,76312;2,34;;1,952173;2,36;;1,893581;2,65
1,766352;2,34;;1,95634;2,37;;1,897502;2,655
1,772724;2,34;;1,964106;2,38;;1,897732;2,66
1,79103;2,34;;1,968013;2,385;;1,898513;2,66
1,802611;2,34;;1,967645;2,395;;1,898085;2,665
1,813457;2,345;;1,978644;2,4;;1,900137;2,665
1,814299;2,345;;1,977449;2,41;;1,894408;2,665
1,829618;2,355;;1,988907;2,42;;1,888418;2,665
1,832958;2,365;;1,990822;2,43;;1,870802;2,665
1,84558;2,37;;2,002143;2,435;;1,858455;2,665
1,850865;2,38;;1,999968;2,445;;1,853338;2,665
1,859245;2,39;;2,012192;2,455;;1,845465;2,665
1,867517;2,4;;2,013708;2,46;;1,847119;2,665
1,87873;2,415;;2,016297;2,47;;1,84188;2,665
1,885256;2,43;;2,027511;2,48;;1,864184;2,665
1,899564;2,445;;2,03615;2,49;;1,864751;2,665
1,911512;2,46;;2,035967;2,49;;1,877282;2,665
1,932989;2,485;;2,046383;2,5;;1,877466;2,665
1,946179;2,51;;2,043825;2,51;;1,893382;2,67
1,970413;2,53;;2,057198;2,52;;1,892034;2,675
1,984812;2,555;;2,061135;2,53;;1,899953;2,685
2,00462;2,58;;2,073635;2,54;;1,905376;2,69
2,020521;2,6;;2,071567;2,545;;1,921231;2,71
2,032377;2,625;;2,081325;2,555;;1,939185;2,725
2,059737;2,655;;2,081938;2,56;;1,950092;2,745
2,084078;2,685;;2,095311;2,57;;1,968964;2,76
2,104391;2,715;;2,096859;2,58;;1,979963;2,775
2,125485;2,74;;2,1068;2,59;;1,992647;2,795
2,145261;2,765;;2,109696;2,6;;2,011642;2,825
2,156582;2,795;;2,120097;2,61;;2,036244;2,85
2,181812;2,82;;2,12362;2,62;;2,052681;2,88
2,193393;2,845;;2,1356;2,63;;2,072458;2,905
2,216738;2,87;;2,138893;2,64;;2,089446;2,935
2,232195;2,89;;2,147119;2,65;;2,111858;2,96
2,253044;2,92;;2,15363;2,665;;2,131849;2,99
2,27184;2,945;;2,176807;2,69;;2,149174;3,015
2,289518;2,97;;2,18848;2,71;;2,167128;3,04
2,303259;2,995;;2,200735;2,73;;2,182493;3,065
2,322269;3,015;;2,226455;2,755;;2,207186;3,09
2,340989;3,04;;2,241697;2,78;;2,22396;3,115
2,35496;3,06;;2,251655;2,795;;2,241255;3,14
2,366571;3,08;;2,266207;2,82;;2,2451;3,155
2,382916;3,1;;2,290396;2,845;;2,256865;3,17
2,391449;3,115;;2,300644;2,87;;2,262594;3,185
2,405404;3,135;;2,324036;2,895;;2,277806;3,2
2,415147;3,15;;2,335908;2,92;;2,287135;3,215
2,427999;3,165;;2,355776;2,945;;2,296495;3,225
2,436134;3,18;;2,365703;2,965;;2,297199;3,235
2,449032;3,2;;2,387394;2,985;;2,304813;3,245
2,455879;3,21;;2,404857;3,005;;2,315505;3,26
2,467123;3,225;;2,414386;3,03;;2,326642;3,27
2,473128;3,24;;2,426779;3,05;;2,330594;3,285
2,484265;3,25;;2,445069;3,07;;2,339602;3,295
2,49004;3,265;;2,450232;3,085;;2,336385;3,295
2,499308;3,275;;2,468017;3,105;;2,34455;3,305
2,502939;3,285;;2,471494;3,12;;2,347797;3,31
2,513723;3,3;;2,498103;3,14;;2,358122;3,32
2,518089;3,31;;2,499144;3,16;;2,362304;3,33
2,526361;3,315;;2,521525;3,18;;2,3705;3,34
2,527403;3,32;;2,534378;3,195;;2,37027;3,345
2,525779;3,33;;2,540153;3,21;;2,375095;3,35
2,534817;3,335;;2,549145;3,225;;2,377117;3,36
2,539964;3,34;;2,554981;3,24;;2,394473;3,375
2,538294;3,345;;2,568171;3,255;;2,407219;3,395
2,524002;3,345;;2,570836;3,265;;2,42891;3,415
2,515898;3,345;;2,584393;3,28;;2,443003;3,44
2,515377;3,345;;2,594488;3,29;;2,46687;3,47
2,518319;3,345;;2,60466;3,305;;2,493846;3,505
2,524109;3,345;;2,610665;3,315;;2,513469;3,54
2,525794;3,35;;2,620775;3,33;;2,53153;3,57
2,528031;3,35;;2,620438;3,34;;2,553329;3,6
2,538187;3,355;;2,633566;3,35;;2,579141;3,625
2,536395;3,36;;2,634302;3,36;;2,591902;3,655
2,548343;3,37;;2,643845;3,365;;2,61056;3,675
2,5566;3,38;;2,644213;3,38;;2,626216;3,7
2,566374;3,39;;2,652133;3,385;;2,650695;3,735
2,579134;3,405;;2,64648;3,39;;2,673842;3,77
2,591573;3,42;;2,655212;3,39;;2,700435;3,805
2,603108;3,44;;2,649544;3,395;;2,721743;3,835
2,618473;3,455;;2,659792;3,4;;2,735392;3,865
2,631371;3,47;;2,657356;3,405;;2,75549;3,89
2,643917;3,49;;2,623456;3,405;;2,765157;3,915
2,654242;3,505;;2,598119;3,405;;2,791719;3,94
2,669484;3,52;;2,617175;3,405;;2,800742;3,96
2,673911;3,535;;2,623625;3,405;;2,817593;3,98
2,691758;3,555;;2,633857;3,405;;2,820748;3,995
2,700505;3,57;;2,660083;3,415;;2,831364;4,01
2,716421;3,585;;2,675142;3,425;;2,825589;4,01
