A_AF_01_sila;pomik;;A_AF_02_sila;pomik;;A_AF_03_sila;pomik
2,724616;3,605;;2,688576;3,445;;2,829449;4,015
2,739767;3,62;;2,701168;3,46;;2,823705;4,015
2,749325;3,64;;2,708199;3,475;;2,826569;4,015
2,765747;3,655;;2,733246;3,5;;2,831211;4,02
2,773207;3,67;;2,755289;3,535;;2,839636;4,03
2,786887;3,685;;2,773136;3,56;;2,84414;4,04
2,803293;3,71;;2,798105;3,59;;2,850344;4,045
2,830622;3,74;;2,813577;3,62;;2,855599;4,055
2,848606;3,775;;2,838439;3,645;;2,863365;4,065
2,873285;3,8;;2,849622;3,67;;2,874364;4,08
2,890059;3,83;;2,870731;3,69;;2,884214;4,1
2,911367;3,855;;2,880903;3,71;;2,90805;4,12
2,926793;3,88;;2,89518;3,73;;2,916582;4,135
2,946125;3,905;;2,903667;3,745;;2,933402;4,155
2,960862;3,93;;2,919935;3,765;;2,943007;4,175
2,974174;3,95;;2,934978;3,79;;2,958985;4,19
2,987348;3,97;;2,956241;3,815;;2,967104;4,21
2,992878;3,99;;2,967224;3,84;;2,980416;4,225
3,013666;4,01;;2,996774;3,87;;2,986467;4,24
3,02059;4,025;;3,021514;3,905;;2,9984;4,255
3,035618;4,045;;3,048;3,94;;3,003884;4,27
3,040244;4,06;;3,066275;3,975;;3,005401;4,275
3,059254;4,08;;3,087155;4;;3,010303;4,28
3,065106;4,095;;3,096101;4,02;;3,007515;4,285
3,081804;4,11;;3,103944;4,035;;3,018498;4,295
3,086706;4,125;;3,119247;4,055;;3,036666;4,315
3,099298;4,14;;3,124486;4,07;;3,050667;4,335
3,106574;4,155;;3,142961;4,085;;3,062448;4,355
3,11552;4,165;;3,152137;4,105;;3,076311;4,375
3,118998;4,18;;3,162569;4,12;;3,083879;4,395
3,132539;4,19;;3,164208;4,13;;3,106688;4,415
3,138023;4,205;;3,170244;4,14;;3,116676;4,435
3,139954;4,215;;3,178684;4,155;;3,134063;4,455
3,152347;4,225;;3,189898;4,165;;3,138199;4,47
3,160374;4,235;;3,189545;4,175;;3,145383;4,48
3,160588;4,24;;3,203256;4,185;;3,158741;4,495
3,167405;4,25;;3,206488;4,195;;3,164256;4,51
3,16791;4,255;;3,215832;4,205;;3,176097;4,525
3,172399;4,26;;3,214438;4,215;;3,180969;4,54
3,171909;4,265;;3,225682;4,22;;3,197636;4,555
3,17871;4,275;;3,229343;4,23;;3,200653;4,565
3,188039;4,285;;3,23541;4,235;;3,219021;4,585
3,188545;4,295;;3,236727;4,245;;3,223892;4,6
3,201137;4,305;;3,243666;4,25;;3,232087;4,61
3,204001;4,315;;3,24313;4,26;;3,238981;4,62
3,219274;4,325;;3,225192;4,26;;3,248096;4,63
3,223609;4,34;;3,201356;4,26;;3,242474;4,64
3,231881;4,35;;3,224487;4,26;;3,26971;4,66
3,231866;4,355;;3,237355;4,26;;3,284907;4,685
3,246021;4,37;;3,243498;4,265;;3,302937;4,71
3,250708;4,38;;3,243222;4,265;;3,320094;4,73
3,254308;4,39;;3,248109;4,27;;3,335949;4,755
3,262534;4,4;;3,249962;4,275;;3,344114;4,77
3,267789;4,41;;3,24863;4,28;;3,345492;4,785
3,284869;4,425;;3,25753;4,285;;3,359448;4,795
3,284471;4,44;;3,254757;4,29;;3,367245;4,81
3,302087;4,45;;3,266982;4,3;;3,373265;4,82
3,30509;4,46;;3,275621;4,31;;3,376375;4,835
3,318065;4,475;;3,282607;4,32;;3,404669;4,86
3,334624;4,495;;3,282852;4,33;;3,415376;4,89
3,345868;4,515;;3,301387;4,34;;3,439902;4,91
3,360406;4,53;;3,309338;4,36;;3,449537;4,935
3,369689;4,545;;3,329513;4,38;;3,470937;4,96
3,380611;4,56;;3,341017;4,4;;3,48333;4,98
3,388761;4,575;;3,363765;4,425;;3,499446;5
3,397339;4,59;;3,374259;4,445;;3,51213;5,025
3,408537;4,605;;3,394893;4,465;;3,519146;5,045
3,418525;4,62;;3,412586;4,49;;3,536287;5,065
3,433185;4,64;;3,434998;4,515;;3,552816;5,085
3,444598;4,655;;3,447099;4,545;;3,56429;5,105
3,448504;4,67;;3,481521;4,58;;3,576499;5,12
3,464864;4,69;;3,501435;4,615;;3,587804;5,14
3,480183;4,705;;3,518822;4,645;;3,597501;5,155
3,492025;4,72;;3,544573;4,675;;3,604088;5,17
3,500389;4,74;;3,562787;4,7;;3,61331;5,18
3,514436;4,755;;3,580235;4,725;;3,620403;5,195
3,527365;4,775;;3,607579;4,76;;3,631815;5,215
3,536173;4,785;;3,627616;4,795;;3,654471;5,235
3,529249;4,795;;3,651344;4,825;;3,667232;5,255
3,548367;4,81;;3,671703;4,855;;3,683102;5,275
3,555827;4,825;;3,683452;4,88;;3,693856;5,295
3,57133;4,84;;3,707549;4,91;;3,710324;5,315
3,573719;4,855;;3,725227;4,935;;3,719775;5,335
3,592148;4,87;;3,741878;4,96;;3,732168;5,35
3,599807;4,885;;3,755803;4,98;;3,737836;5,365
3,615478;4,905;;3,772102;5,005;;3,748896;5,38
3,620625;4,915;;3,777785;5,02;;3,751608;5,395
3,633892;4,93;;3,789244;5,03;;3,761442;5,405
3,63648;4,945;;3,785276;5,04;;3,764613;5,415
3,655568;4,96;;3,798052;5,05;;3,767263;5,425
3,662292;4,98;;3,796367;5,06;;3,776593;5,435
3,676784;4,995;;3,804639;5,07;;3,767248;5,44
3,683325;5,005;;3,801713;5,075;;3,759956;5,44
3,696086;5,02;;3,808116;5,08;;3,752006;5,44
3,702627;5,035;;3,807825;5,085;;3,75628;5,44
3,717685;5,05;;3,811793;5,09;;3,747916;5,44
3,726647;5,065;;3,81406;5,095;;3,753875;5,44
3,735715;5,08;;3,815132;5,1;;3,75173;5,44
3,746147;5,095;;3,811318;5,1;;3,762898;5,44
3,747848;5,11;;3,817369;5,105;;3,756893;5,445
3,763825;5,125;;3,816848;5,105;;3,763035;5,45
3,776126;5,14;;3,819054;5,11;;3,756494;5,45
3,784842;5,155;;3,819636;5,11;;3,772365;5,455
3,79051;5,17;;3,820724;5,115;;3,777267;5,465
3,804343;5,18;;3,819376;5,115;;3,787285;5,475
3,810486;5,195;;3,823435;5,125;;3,783593;5,48
3,827551;5,215;;3,837023;5,135;;3,792907;5,49
3,831197;5,23;;3,836671;5,145;;3,798483;5,5
3,846975;5,24;;3,85248;5,155;;3,797533;5,505
3,854099;5,255;;3,855513;5,165;;3,821431;5,525
3,859613;5,275;;3,869116;5,18;;3,838465;5,545
3,888796;5,3;;3,861456;5,18;;3,851134;5,565
3,910579;5,325;;3,869085;5,185;;3,862546;5,585
3,926219;5,355;;3,878368;5,195;;3,885065;5,61
3,943805;5,375;;3,893151;5,21;;3,896615;5,63
3,960686;5,4;;3,897701;5,225;;3,917111;5,65
3,97841;5,425;;3,919836;5,24;;3,925828;5,67
3,992917;5,445;;3,944162;5,28;;3,947979;5,69
4,000209;5,465;;3,976332;5,32;;3,952084;5,71
4,021747;5,485;;3,998192;5,355;;3,969578;5,725
4,030923;5,505;;4,017493;5,39;;3,983288;5,75
4,046533;5,525;;4,047763;5,42;;3,999542;5,77
4,051098;5,54;;4,07166;5,455;;4,012823;5,795
4,067045;5,56;;4,099724;5,49;;4,024343;5,815
4,077063;5,575;;4,118122;5,525;;4,04922;5,84
4,091279;5,59;;4,14663;5,555;;4,055578;5,86
4,095047;5,605;;4,159774;5,59;;4,077361;5,885
4,107731;5,62;;4,187715;5,62;;4,083228;5,905
4,11392;5,635;;4,204198;5,65;;4,102882;5,93
4,125578;5,645;;4,227146;5,675;;4,11454;5,95
4,131628;5,66;;4,23767;5,705;;4,123532;5,96
4,141356;5,675;;4,256343;5,73;;4,125094;5,975
4,146197;5,685;;4,276717;5,75;;4,140015;5,985
4,156828;5,695;;4,292434;5,775;;4,14317;5,995
4,162603;5,705;;4,299894;5,795;;4,146479;6,005
4,169251;5,72;;4,3182;5,815;;4,158933;6,025
4,172974;5,73;;4,325599;5,83;;4,170208;6,04
4,173908;5,74;;4,33787;5,845;;4,177821;6,055
4,183237;5,745;;4,343369;5,86;;4,178909;6,065
4,188936;5,755;;4,353939;5,875;;4,181804;6,075
4,192153;5,765;;4,358856;5,885;;4,189617;6,08
4,191418;5,77;;4,354123;5,895;;4,207616;6,1
4,20211;5,78;;4,36359;5,9;;4,212687;6,115
4,196396;5,785;;4,36699;5,905;;4,217236;6,12
4,20882;5,79;;4,370192;5,915;;4,211844;6,125
4,209555;5,8;;4,375477;5,92;;4,227868;6,135
4,22086;5,81;;4,376549;5,93;;4,232371;6,15
4,223005;5,82;;4,379429;5,935;;4,248196;6,165
4,232196;5,825;;4,3792;5,935;;4,259838;6,18
4,234279;5,835;;4,374006;5,94;;4,266394;6,195
4,246688;5,845;;4,380364;5,945;;4,275126;6,215
4,249782;5,86;;4,380731;5,945;;4,291364;6,23
4,261041;5,87;;4,382662;5,95;;4,296542;6,245
4,267567;5,88;;4,379613;5,95;;4,310574;6,26
4,275992;5,89;;4,383136;5,955;;4,342605;6,3
4,282932;5,905;;4,381344;5,96;;4,369306;6,335
4,294758;5,915;;4,381635;5,96;;4,397783;6,375
4,300165;5,93;;4,378342;5,96;;4,420455;6,415
4,312865;5,94;;4,381268;5,965;;4,451904;6,45
4,320784;5,955;;4,372291;5,965;;4,476231;6,485
4,32921;5,97;;4,375998;5,965;;4,495134;6,52
4,338493;5,98;;4,385587;5,97;;4,519261;6,55
4,343717;5,995;;4,392328;5,98;;4,537184;6,58
4,358116;6,01;;4,395637;5,985;;4,556164;6,61
4,36789;6,025;;4,394901;5,995;;4,575802;6,64
4,375212;6,035;;4,411537;6,005;;4,586694;6,665
4,386073;6,055;;4,420055;6,015;;4,610162;6,69
4,401009;6,07;;4,426335;6,025;;4,623643;6,715
4,407075;6,09;;4,43496;6,035;;4,642225;6,74
4,425365;6,105;;4,439647;6,045;;4,653545;6,77
4,438463;6,125;;4,44291;6,055;;4,680384;6,795
4,453429;6,145;;4,45443;6,065;;4,689054;6,82
4,461303;6,165;;4,463208;6,075;;4,704618;6,84
4,478261;6,18;;4,474911;6,09;;4,704603;6,855
4,489337;6,2;;4,472338;6,1;;4,71482;6,865
4,505161;6,22;;4,492711;6,115;;4,716505;6,875
4,514904;6,24;;4,494688;6,125;;4,722188;6,885
4,530008;6,255;;4,504921;6,135;;4,721423;6,895
4,541374;6,275;;4,507463;6,15;;4,723491;6,9
4,57696;6,32;;4,522828;6,16;;4,729113;6,91
4,608271;6,365;;4,528389;6,17;;4,739024;6,92
4,640456;6,405;;4,543049;6,185;;4,731947;6,925
4,670098;6,445;;4,549575;6,2;;4,737844;6,93
4,690043;6,485;;4,560512;6,215;;4,731747;6,935
4,724188;6,525;;4,584333;6,24;;4,72925;6,94
4,745681;6,56;;4,60319;6,265;;4,729817;6,945
4,77065;6,595;;4,618295;6,29;;4,737523;6,945
4,790886;6,63;;4,64089;6,32;;4,735929;6,95
4,816423;6,66;;4,657174;6,345;;4,732912;6,95
4,832615;6,69;;4,677364;6,37;;4,73426;6,955
4,85596;6,72;;4,690982;6,395;;4,734382;6,955
4,870988;6,745;;4,721375;6,425;;4,726279;6,96
4,888022;6,77;;4,748228;6,47;;4,734842;6,96
4,898684;6,79;;4,782067;6,51;;4,727443;6,965
4,9146;6,81;;4,811709;6,555;;4,73547;6,965
4,924404;6,83;;4,836602;6,595;;4,731701;6,97
4,936322;6,85;;4,861618;6,63;;4,729863;6,97
4,939003;6,865;;4,882804;6,665;;4,739116;6,975
4,952606;6,88;;4,914299;6,7;;4,7374;6,98
4,963406;6,895;;4,933141;6,735;;4,73933;6,985
4,975416;6,915;;4,955905;6,765;;4,747097;6,99
4,984408;6,93;;4,978515;6,795;;4,752933;7
4,997153;6,95;;4,995182;6,82;;4,766797;7,015
5,005425;6,965;;5,009597;6,845;;4,77081;7,03
5,014295;6,975;;5,023491;6,87;;4,791552;7,05
5,020943;6,99;;5,039729;6,895;;4,806151;7,07
5,016715;7;;5,0482;6,915;;4,819708;7,085
5,028021;7,01;;5,059521;6,93;;4,827643;7,105
5,027684;7,015;;5,071668;6,945;;4,847419;7,125
5,035573;7,02;;5,07605;6,96;;4,858112;7,145
5,035787;7,03;;5,094968;6,985;;4,873354;7,16
5,038284;7,035;;5,10465;7,005;;4,885134;7,18
5,037181;7,04;;5,130278;7,03;;4,897849;7,195
5,039188;7,04;;5,136712;7,05;;4,905186;7,21
5,035787;7,045;;5,156121;7,07;;4,921715;7,23
5,038483;7,045;;5,163627;7,09;;4,937141;7,255
5,036063;7,05;;5,177199;7,11;;4,956856;7,29
5,034883;7,05;;5,18011;7,125;;4,984308;7,325
5,032616;7,05;;5,193759;7,135;;5,007393;7,355
5,014984;7,055;;5,195612;7,15;;5,029008;7,39
4,973409;7,055;;5,204666;7,16;;5,048263;7,42
4,950952;7,055;;5,206213;7,17;;5,066202;7,445
4,937395;7,055;;5,217901;7,18;;5,077706;7,475
4,932876;7,055;;5,218116;7,19;;5,102614;7,5
4,953127;7,055;;5,225469;7,2;;5,109523;7,525
4,98476;7,055;;5,224366;7,205;;5,1329;7,55
5,001917;7,055;;5,230646;7,21;;5,143837;7,57
4,999972;7,055;;5,227613;7,215;;5,161745;7,595
5,00829;7,055;;5,233174;7,22;;5,173387;7,615
5,015857;7,06;;5,229191;7,225;;5,190268;7,635
5,029935;7,065;;5,220276;7,225;;5,201834;7,655
5,030502;7,075;;5,098185;7,225;;5,209601;7,675
5,037794;7,08;;5,040326;7,225;;5,225042;7,69
5,059041;7,105;;5,010102;7,225;;5,234876;7,71
5,078909;7,125;;4,994355;7,225;;5,247806;7,725
5,085221;7,14;;5,018849;7,225;;5,255036;7,745
5,080518;7,145;;5,024303;7,225;;5,26029;7,76
5,093937;7,155;;5,015632;7,225;;5,271565;7,775
5,093569;7,16;;4,950543;7,225;;5,28503;7,79
5,103986;7,165;;5,034229;7,225;;5,283299;7,805
5,101566;7,175;;5,144065;7,225;;5,290361;7,815
5,115644;7,185;;5,200851;7,225;;5,297193;7,825
5,113377;7,19;;5,218284;7,23;;5,305879;7,835
5,129798;7,2;;5,219586;7,235;;5,307824;7,845
5,127026;7,21;;5,222727;7,24;;5,308422;7,855
5,141732;7,22;;5,184767;7,245;;5,3153;7,865
5,148257;7,235;;5,208924;7,245;;5,317828;7,87
5,159884;7,245;;5,23512;7,255;;5,325747;7,88
5,16474;7,26;;5,236958;7,27;;5,328689;7,89
5,178757;7,27;;5,251174;7,285;;5,33189;7,895
5,188791;7,285;;5,266002;7,3;;5,331798;7,9
5,201751;7,3;;5,280892;7,315;;5,333422;7,905
5,206806;7,315;;5,290956;7,33;;5,33405;7,91
5,224974;7,335;;5,303931;7,345;;5,337114;7,915
5,236417;7,35;;5,31274;7,36;;5,336287;7,92
5,241625;7,37;;5,320154;7,375;;5,341648;7,93
5,258767;7,385;;5,335764;7,39;;5,352157;7,94
5,272462;7,4;;5,350179;7,41;;5,354271;7,95
5,279891;7,415;;5,360488;7,425;;5,361946;7,96
5,286831;7,43;;5,361775;7,44;;5,368395;7,97
5,304984;7,45;;5,368668;7,445;;5,379057;7,98
5,308599;7,465;;5,386377;7,465;;5,390347;8
5,331439;7,48;;5,066644;7,545;;5,399002;8,015
5,33893;7,5;;5,088902;7,595;;5,407335;8,03
5,353636;7,515;;5,134246;7,65;;5,427234;8,05
5,36154;7,535;;5,171776;7,71;;5,435644;8,065
5,379923;7,555;;5,221072;7,765;;5,447363;8,08
5,391335;7,57;;5,259109;7,815;;5,449339;8,095
5,404892;7,59;;5,293453;7,865;;5,468748;8,11
5,413915;7,605;;5,340038;7,92;;5,479211;8,125
5,422203;7,625;;5,38846;7,98;;5,482029;8,14
5,443695;7,645;;5,428105;8,035;;5,498359;8,155
5,451216;7,66;;5,487006;8,115;;5,4977;8,17
5,459672;7,675;;5,532824;8,19;;5,518258;8,19
5,471744;7,69;;5,585214;8,26;;5,527281;8,21
5,483677;7,71;;5,628934;8,325;;5,547211;8,23
5,493159;7,725;;5,676192;8,39;;5,5551;8,25
5,501569;7,735;;5,715117;8,455;;5,565654;8,27
5,513135;7,755;;5,753935;8,515;;5,583884;8,29
5,526631;7,77;;5,791481;8,57;;5,600259;8,31
5,525666;7,785;;5,827312;8,625;;5,60991;8,33
5,545626;7,8;;5,861626;8,675;;5,617845;8,35
5,560301;7,83;;5,898866;8,735;;5,632812;8,37
5,440555;7,915;;5,929779;8,785;;5,645113;8,39
5,496315;7,985;;5,957123;8,835;;5,668351;8,415
5,547556;8,06;;5,979902;8,87;;5,681342;8,44
5,610148;8,145;;5,991759;8,905;;5,700199;8,46
5,673078;8,23;;6,016085;8,935;;5,702573;8,475
5,727398;8,31;;6,021814;8,96;;5,714262;8,49
5,783158;8,39;;6,040871;8,985;;5,720818;8,505
5,836973;8,465;;6,040457;9;;5,720711;8,515
5,888414;8,54;;6,05573;9,02;;5,733946;8,53
5,935718;8,61;;6,058732;9,03;;5,735172;8,54
5,97786;8,675;;6,058931;9,04;;5,748085;8,55
6,006092;8,735;;6,053769;9,045;;5,75;8,56
6,046947;8,79;;6,058839;9,045;;5,759314;8,57
6,081047;8,84;;6,052053;9,05;;5,763848;8,58
6,106308;8,885;;6,047825;9,055;;5,769761;8,59
6,139871;8,935;;6,033288;9,055;;5,77857;8,6
6,16435;8,98;;6,015411;9,055;;5,783732;8,61
6,181844;9,02;;5,988235;9,055;;5,783334;8,62
6,206339;9,05;;5,970496;9,055;;5,788374;8,63
6,219758;9,08;;5,949816;9,055;;5,806833;8,645
6,23906;9,105;;5,93946;9,055;;5,81944;8,665
6,235644;9,12;;5,929917;9,055;;5,838037;8,69
6,241204;9,13;;5,928462;9,055;;5,854306;8,715
6,238707;9,14;;5,925015;9,055;;5,87232;8,735
6,226805;9,14;;5,928033;9,055;;5,88433;8,76
6,223664;9,14;;5,944301;9,055;;5,908794;8,79
6,19367;9,14;;5,952389;9,055;;5,917434;8,815
6,144543;9,14;;5,953768;9,055;;5,94317;8,84
6,102616;9,14;;5,953385;9,055;;5,956865;8,865
6,065269;9,14;;5,956786;9,055;;5,963191;8,88
6,027018;9,14;;5,947932;9,055;;5,972229;8,895
6,009478;9,14;;5,954197;9,055;;5,97056;8,91
5,990743;9,14;;5,947763;9,055;;5,987012;8,925
5,987786;9,14;;5,952803;9,055;;5,9915;8,94
5,978626;9,14;;5,947503;9,055;;5,961598;8,94
5,978197;9,14;;5,976057;9,055;;5,950998;8,94
5,973295;9,14;;5,994179;9,06;;5,947107;8,94
5,974459;9,14;;5,999954;9,065;;5,973011;8,945
5,970124;9,14;;5,999234;9,07;;5,961705;8,945
5,967979;9,14;;6,0072;9,075;;5,951059;8,945
5,896977;9,14;;6,012669;9,085;;5,94726;8,945
5,911453;9,14;;6,016238;9,09;;5,9648;8,95
5,951021;9,14;;6,017448;9,1;;5,961491;8,95
5,972559;9,14;;6,025031;9,105;;5,972459;8,955
5,974122;9,14;;6,031909;9,115;;5,962594;8,96
6,01487;9,14;;6,040227;9,125;;5,968047;8,96
6,051512;9,14;;6,041698;9,14;;5,97272;8,965
6,061684;9,14;;6,052436;9,15;;5,980241;8,97
6,074107;9,14;;6,06417;9,16;;5,983259;8,98
6,071656;9,14;;6,064048;9,175;;5,999083;9
6,079592;9,14;;6,080807;9,185;;5,997919;9,005
6,126283;9,145;;6,086674;9,2;;6,039632;9,04
6,133207;9,15;;6,100935;9,215;;6,066715;9,08
6,141694;9,155;;6,056634;9,22;;6,095055;9,12
6,14776;9,155;;6,075568;9,22;;6,129216;9,16
6,154914;9,16;;6,074786;9,22;;6,147338;9,2
6,15303;9,165;;6,090733;9,22;;6,177041;9,235
6,162328;9,17;;6,085341;9,225;;6,210359;9,27
6,149951;9,17;;6,096156;9,23;;6,234716;9,31
6,172316;9,18;;6,085877;9,235;;6,255718;9,365
6,180083;9,19;;6,081971;9,235;;6,064157;9,41
6,182181;9,195;;6,093138;9,24;;6,113897;9,455
6,186961;9,2;;6,09565;9,24;;6,134118;9,495
6,189534;9,205;;6,105454;9,25;;6,167314;9,535
6,200365;9,215;;6,104566;9,255;;6,187213;9,575
6,198006;9,23;;6,098638;9,255;;6,210926;9,615
6,20833;9,235;;6,106282;9,26;;6,243846;9,66
6,208882;9,24;;6,1074;9,265;;6,272645;9,7
6,215254;9,24;;6,111873;9,27;;6,298304;9,74
6,217001;9,25;;6,119471;9,28;;6,317637;9,77
6,058053;9,275;;6,125262;9,29;;6,343234;9,81
6,074858;9,295;;6,131741;9,3;;6,361142;9,85
6,082349;9,315;;6,145207;9,315;;6,390876;9,885
6,107073;9,34;;6,155914;9,335;;6,413333;9,92
6,118869;9,365;;6,171402;9,35;;6,434105;9,955
6,140177;9,39;;6,184193;9,375;;6,44443;9,99
6,163278;9,425;;6,194947;9,395;;6,471804;10,025
6,191173;9,465;;6,219809;9,42;;6,478453;10,045
6,211655;9,5;;6,233611;9,445;;6,476308;10,055
6,235628;9,54;;6,255456;9,475;;6,473474;10,065
6,264872;9,575;;6,270989;9,505;;6,463839;10,07
6,29528;9,62;;6,301458;9,54;;6,470564;10,075
6,326484;9,67;;6,330839;9,58;;6,468603;10,08
6,358715;9,72;;6,359409;9,62;;6,468496;10,085
6,391987;9,765;;6,383658;9,665;;6,462843;10,09
6,430422;9,825;;6,413683;9,705;;6,462812;10,09
6,487944;9,905;;6,446235;9,755;;6,468817;10,1
6,537301;9,98;;6,490675;9,81;;6,468174;10,105
6,589109;10,055;;6,521113;9,865;;6,469982;10,115
6,636153;10,125;;6,560008;9,915;;6,47614;10,12
6,673975;10,185;;6,585927;9,96;;6,493144;10,14
6,712241;10,245;;6,624347;10,005;;6,49777;10,155
6,744058;10,305;;6,651062;10,055;;6,497234;10,165
6,783657;10,355;;6,688195;10,105;;6,511679;10,18
6,804735;10,405;;6,712383;10,145;;6,514942;10,19
6,83237;10,445;;6,734044;10,19;;6,522739;10,205
6,857907;10,485;;6,766321;10,23;;6,531241;10,22
6,881957;10,52;;6,786833;10,27;;6,540662;10,235
6,892757;10,555;;6,816612;10,305;;6,547602;10,25
6,904537;10,57;;6,840326;10,34;;6,554082;10,27
6,904506;10,585;;6,862109;10,37;;6,56171;10,285
6,911875;10,595;;6,869784;10,4;;6,558493;10,295
6,910052;10,605;;6,893267;10,43;;6,581671;10,31
6,911262;10,615;;6,902857;10,455;;6,590709;10,335
6,905763;10,615;;6,909291;10,47;;6,61217;10,36
6,892711;10,62;;6,910286;10,48;;6,643298;10,4
6,756068;10,62;;6,914928;10,485;;6,675054;10,45
6,663175;10,62;;6,911588;10,495;;6,7001;10,485
6,619547;10,62;;6,912952;10,5;;6,726448;10,525
6,596431;10,62;;6,911083;10,505;;6,747588;10,56
6,595129;10,62;;6,913243;10,51;;6,775591;10,6
6,595619;10,62;;6,822786;10,51;;6,797236;10,635
