A_AF_01_sila;pomik;;A_AF_02_sila;pomik;;A_AF_03_sila;pomik
6,793415;10,62;;6,75546;10,51;;6,813658;10,67
6,802928;10,62;;6,713594;10,51;;6,839623;10,71
6,792312;10,62;;6,698979;10,51;;6,858971;10,745
6,785143;10,62;;6,688486;10,51;;6,888628;10,78
6,786047;10,62;;6,726599;10,51;;6,90891;10,815
6,775568;10,62;;6,732619;10,51;;6,927982;10,845
6,7826;10,62;;6,733845;10,51;;6,940696;10,88
6,77278;10,62;;6,799302;10,51;;6,962832;10,905
6,78211;10,62;;6,88066;10,515;;6,97835;10,935
6,77926;10,62;;6,888457;10,52;;6,990497;10,96
6,783641;10,62;;6,892762;10,53;;6,996104;10,985
6,773868;10,62;;6,900789;10,54;;7,016815;11,01
6,815933;10,62;;6,897434;10,58;;7,017826;11,03
6,814861;10,625;;6,615554;10,6;;7,02763;11,04
6,818706;10,625;;6,623458;10,625;;7,028059;11,055
6,822352;10,625;;6,634825;10,655;;7,031383;11,065
6,82465;10,63;;6,662506;10,695;;7,031981;11,075
6,836905;10,635;;6,700864;10,74;;7,032884;11,08
6,843645;10,645;;6,731195;10,785;;7,036255;11,09
6,852193;10,65;;6,775129;10,835;;7,037204;11,1
6,857095;10,66;;6,826937;10,915;;7,034784;11,105
6,86045;10,665;;6,895197;11;;7,039717;11,11
6,868814;10,685;;6,955553;11,095;;7,041325;11,12
6,88643;10,7;;7,022251;11,19;;7,039977;11,125
6,891302;10,715;;7,079926;11,28;;7,039946;11,13
6,90662;10,73;;7,140114;11,365;;7,032011;11,135
6,912733;10,745;;7,194955;11,45;;7,040054;11,14
6,932923;10,77;;7,247789;11,53;;7,040452;11,145
6,945331;10,785;;7,295829;11,605;;7,042076;11,15
6,960251;10,805;;7,337603;11,675;;7,037495;11,155
6,965153;10,825;;7,372377;11,73;;7,040636;11,16
6,981851;10,84;;7,043697;11,825;;7,030234;11,165
6,99409;10,86;;7,096271;11,9;;7,038108;11,165
7,011845;10,885;;7,144939;11,975;;7,058589;11,185
7,021848;10,905;;7,181857;12,03;;7,076604;11,205
7,037688;10,935;;7,209094;12,08;;7,083881;11,225
6,897215;10,965;;7,247115;12,13;;7,09563;11,24
6,921878;11;;7,269358;12,175;;7,107762;11,26
6,93833;11,035;;7,301834;12,22;;7,119665;11,28
6,96425;11,075;;7,322146;12,26;;7,12734;11,295
6,988346;11,115;;7,352922;12,3;;7,139457;11,31
7,018784;11,16;;7,367015;12,335;;7,158314;11,33
7,040782;11,2;;7,388783;12,37;;7,179454;11,37
7,06376;11,245;;7,401758;12,4;;7,211103;11,41
7,099713;11,29;;7,419053;12,425;;7,237007;11,45
7,123258;11,335;;7,428658;12,45;;7,26046;11,48
7,154539;11,375;;7,435107;12,475;;7,276759;11,515
7,171528;11,415;;7,445125;12,495;;7,300059;11,545
7,204815;11,455;;7,45522;12,515;;7,305313;11,57
7,242622;11,515;;7,459173;12,53;;7,311992;11,585
7,278391;11,57;;7,464595;12,545;;7,310552;11,595
7,309596;11,62;;7,464672;12,56;;7,322516;11,605
7,344032;11,675;;7,472423;12,57;;7,322072;11,62
7,366551;11,72;;7,471795;12,585;;7,330451;11,63
7,404817;11,77;;7,474476;12,595;;7,333408;11,64
7,429204;11,815;;7,475901;12,605;;7,335215;11,65
7,451937;11,86;;7,466526;12,615;;7,339122;11,66
7,481625;11,905;;7,471734;12,62;;7,347087;11,67
7,51044;11,94;;7,463155;12,62;;7,349554;11,68
7,532346;11,98;;7,468777;12,625;;7,028243;11,725
7,551034;12,015;;7,461884;12,63;;7,060841;11,76
7,568161;12,045;;7,463186;12,63;;7,079591;11,79
7,582392;12,075;;7,455144;12,635;;7,096871;11,825
7,592671;12,1;;7,460475;12,64;;7,117873;11,86
7,601602;12,12;;7,452877;12,64;;7,142567;11,895
7,616047;12,14;;7,459387;12,645;;7,177034;11,945
7,624013;12,16;;7,461608;12,655;;7,21239;12
7,627521;12,175;;7,465821;12,66;;7,243441;12,055
7,635165;12,19;;7,464289;12,67;;7,280696;12,11
7,638167;12,2;;7,472714;12,68;;7,309817;12,16
7,638857;12,21;;7,4706;12,685;;7,348589;12,215
7,640358;12,22;;7,475747;12,69;;7,381524;12,27
7,631213;12,225;;7,476835;12,7;;7,415072;12,32
7,637892;12,235;;7,479715;12,705;;7,438739;12,365
7,633158;12,24;;7,479041;12,715;;7,470602;12,42
7,634675;12,24;;7,482871;12,72;;7,508899;12,47
7,626387;12,245;;7,483254;12,73;;7,538434;12,52
7,61882;12,245;;7,498925;12,74;;7,566023;12,565
7,618988;12,25;;7,509847;12,765;;7,589522;12,615
7,616721;12,25;;7,524032;12,785;;7,62474;12,66
7,609001;12,25;;7,532151;12,81;;7,646814;12,705
7,601142;12,25;;7,539167;12,83;;7,675016;12,75
7,598277;12,25;;7,309585;12,88;;7,699051;12,79
7,588657;12,25;;7,332655;12,925;;7,72209;12,83
7,594233;12,25;;7,348587;12,955;;7,743261;12,87
7,585471;12,25;;7,378504;13;;7,765151;12,905
7,586987;12,25;;7,405649;13,045;;7,780286;12,94
7,581595;12,25;;7,435245;13,085;;7,798669;12,97
7,584062;12,25;;7,45931;13,125;;7,810158;12,995
7,580263;12,25;;7,48667;13,165;;7,815075;13,02
7,578256;12,25;;7,514458;13,21;;7,830057;13,045
7,575682;12,255;;7,541679;13,25;;7,839968;13,065
7,573032;12,255;;7,568104;13,29;;7,848378;13,085
7,586773;12,265;;7,592859;13,335;;7,849941;13,105
7,606779;12,28;;7,621934;13,38;;7,859101;13,125
7,600698;12,29;;7,643427;13,42;;7,860725;13,14
7,612279;12,295;;7,667431;13,46;;7,870238;13,155
7,610716;12,3;;7,689827;13,505;;7,868063;13,165
7,615113;12,31;;7,71616;13,545;;7,875293;13,18
7,62939;12,325;;7,731218;13,585;;7,876672;13,19
7,637601;12,34;;7,762101;13,62;;7,87612;13,2
7,642074;12,35;;7,778216;13,655;;7,871892;13,205
7,650882;12,36;;7,800352;13,69;;7,881114;13,215
7,663734;12,38;;7,811152;13,725;;7,880241;13,225
7,683572;12,405;;7,8322;13,755;;7,88378;13,23
7,700331;12,43;;7,848621;13,79;;7,883719;13,24
7,713306;12,455;;7,869654;13,82;;7,889846;13,245
7,733159;12,48;;7,878799;13,85;;7,861108;13,25
7,739869;12,5;;7,901456;13,875;;7,847183;13,25
7,77213;12,535;;7,910049;13,905;;7,847459;13,25
7,787755;12,565;;7,928172;13,93;;7,821371;13,25
7,812372;12,595;;7,939615;13,96;;7,819564;13,25
7,827017;12,625;;7,955393;13,985;;7,812701;13,25
7,850439;12,655;;7,964523;14,005;;7,856512;13,255
7,86176;12,68;;7,976977;14,03;;7,860296;13,26
7,882731;12,71;;7,985939;14,055;;7,867358;13,27
7,897024;12,735;;8,000062;14,075;;7,871755;13,275
7,922101;12,77;;8,011061;14,1;;7,881038;13,29
7,940468;12,8;;8,021218;14,12;;7,885373;13,305
7,956644;12,83;;8,029245;14,14;;7,893798;13,315
7,971458;12,855;;8,031757;14,16;;7,901902;13,33
7,992199;12,885;;8,049297;14,18;;7,903265;13,345
8,003734;12,91;;8,04994;14,2;;7,913805;13,36
8,017735;12,935;;8,065933;14,22;;7,92606;13,375
7,910903;12,97;;8,073853;14,235;;7,929093;13,39
7,928213;13;;8,082738;14,255;;7,932111;13,4
7,942949;13,03;;8,081573;14,27;;7,949865;13,42
7,952462;13,06;;8,09533;14,285;;7,959776;13,44
7,973219;13,09;;8,098256;14,3;;7,978894;13,46
7,987956;13,12;;8,10806;14,315;;7,985895;13,485
8,014779;13,16;;8,110771;14,33;;8,007785;13,51
8,033085;13,195;;8,120698;14,345;;8,018707;13,535
8,058698;13,23;;8,118507;14,36;;8,034486;13,555
8,07417;13,265;;8,131252;14,37;;8,044397;13,58
8,096489;13,295;;8,131497;14,385;;8,065613;13,605
8,111639;13,33;;8,141026;14,395;;8,078542;13,63
8,133545;13,36;;8,144656;14,41;;8,089312;13,655
8,147562;13,39;;8,144564;14,42;;8,110053;13,685
8,167645;13,42;;8,151366;14,435;;8,126306;13,71
8,18399;13,45;;8,158474;14,445;;8,141671;13,74
8,199171;13,475;;8,166133;14,46;;8,148993;13,765
8,20441;13,505;;8,178633;14,48;;8,164297;13,785
8,226898;13,53;;8,19337;14,505;;8,183507;13,815
8,238724;13,555;;8,205226;14,525;;8,210667;13,85
8,244147;13,58;;8,212534;14,545;;8,233553;13,885
8,260247;13,6;;8,220775;14,565;;8,252916;13,92
8,267891;13,625;;8,232203;14,585;;8,265309;13,955
8,283026;13,645;;8,235037;14,6;;8,288486;13,985
8,291619;13,665;;8,247353;14,62;;8,303652;14,015
8,304732;13,685;;8,252194;14,635;;8,322095;14,045
8,306402;13,705;;8,263744;14,65;;8,335591;14,075
8,324953;13,725;;8,264035;14,665;;8,353223;14,1
8,329687;13,745;;8,278465;14,68;;8,366566;14,13
8,343489;13,765;;8,231467;14,7;;8,380429;14,155
8,351531;13,785;;8,254706;14,725;;8,395273;14,18
8,361565;13,8;;8,266471;14,755;;8,408141;14,205
8,367432;13,82;;8,28853;14,785;;8,417807;14,23
8,370205;13,835;;8,301336;14,81;;8,43164;14,255
8,383348;13,855;;8,314526;14,83;;8,441965;14,28
8,394378;13,87;;8,321266;14,855;;8,453821;14,3
8,402573;13,89;;8,33994;14,875;;8,462614;14,32
8,286702;13,89;;8,349483;14,9;;8,475283;14,345
8,267829;13,89;;8,365277;14,925;;8,483448;14,365
8,249692;13,89;;8,377762;14,95;;8,496024;14,385
8,274508;13,89;;8,375173;14,965;;8,501907;14,405
8,266558;13,89;;8,373089;14,97;;8,222615;14,45
8,276056;13,89;;8,377363;14,975;;8,273642;14,485
8,283301;13,89;;8,391242;14,995;;8,290018;14,52
8,336473;13,895;;8,399989;15,02;;8,31413;14,56
8,295357;13,895;;8,418571;15,04;;8,330689;14,6
8,257949;13,895;;8,421573;15,06;;8,355398;14,635
8,284971;13,895;;8,438393;15,08;;8,390371;14,69
8,36132;13,905;;8,451108;15,1;;8,43573;14,755
8,36636;13,92;;8,480979;15,14;;8,466291;14,815
8,364307;13,93;;8,48772;15,175;;8,509597;14,87
8,356586;13,93;;8,508231;15,2;;8,540357;14,93
8,42333;13,99;;8,51707;15,23;;8,576341;14,99
8,466789;14,06;;8,535376;15,255;;8,605707;15,045
8,282535;14,135;;8,541626;15,28;;8,638703;15,095
8,357168;14,21;;8,561127;15,305;;8,665879;15,145
8,404657;14,285;;8,568495;15,325;;8,694954;15,195
8,448514;14,36;;8,589114;15,35;;8,716676;15,245
8,493888;14,43;;8,598229;15,38;;8,739378;15,29
8,530868;14,495;;8,622831;15,41;;8,766875;15,33
8,57589;14,56;;8,643573;15,45;;8,790665;15,37
8,609882;14,625;;8,661496;15,485;;8,803564;15,41
8,655026;14,69;;8,688441;15,52;;8,815482;15,445
8,680394;14,74;;8,710163;15,56;;8,837142;15,475
8,710404;14,785;;8,727887;15,595;;8,846334;15,505
8,734837;14,83;;8,747158;15,63;;8,860121;15,535
8,761629;14,875;;8,763442;15,66;;8,87141;15,56
8,782111;14,92;;8,774778;15,695;;8,879698;15,58
8,807877;14,965;;8,798813;15,725;;8,882762;15,6
8,827822;15;;8,815648;15,755;;8,888139;15,615
8,851275;15,04;;8,82729;15,785;;8,891095;15,63
8,872721;15,085;;8,838381;15,81;;8,90813;15,655
8,892942;15,125;;8,855216;15,84;;8,91562;15,68
8,916272;15,16;;8,872343;15,865;;8,917551;15,7
8,929615;15,195;;8,885486;15,89;;8,92688;15,715
8,949299;15,225;;8,892242;15,915;;8,922054;15,73
8,957127;15,255;;8,907438;15,94;;8,931996;15,74
8,989067;15,295;;8,912478;15,96;;8,936132;15,755
9,016579;15,345;;8,925315;15,98;;8,938675;15,77
9,045746;15,395;;8,927582;16;;8,933819;15,78
9,067392;15,435;;8,933909;16,01;;8,939073;15,79
9,087612;15,47;;8,931887;16,025;;8,926818;15,795
9,09472;15,5;;8,939194;16,035;;8,929591;15,8
9,103513;15,52;;8,93901;16,04;;8,921472;15,8
9,103192;15,535;;8,94621;16,055;;8,925624;15,805
9,098749;15,545;;8,951265;16,07;;8,920767;15,81
9,101644;15,55;;8,955493;16,08;;8,916111;15,815
9,095701;15,555;;8,954635;16,09;;8,922315;15,82
9,085851;15,56;;8,962754;16,105;;8,924904;15,825
9,069628;15,56;;8,964608;16,115;;8,924597;15,835
9,038623;15,56;;8,971486;16,125;;8,925547;15,84
8,96877;15,56;;8,973952;16,14;;8,925761;15,85
8,95054;15,56;;8,97939;16,15;;8,926711;15,855
8,933475;15,56;;8,983634;16,16;;8,927339;15,86
8,932142;15,56;;8,97864;16,17;;8,921426;15,87
8,927348;15,56;;8,991033;16,18;;8,930326;15,875
8,907709;15,56;;8,994648;16,19;;8,930326;15,885
8,990292;15,56;;8,994847;16,2;;8,950961;15,9
8,982265;15,56;;8,994341;16,21;;8,958314;15,925
8,957005;15,56;;9,002659;16,22;;8,976666;15,95
8,941885;15,56;;8,997849;16,23;;8,987052;15,97
8,941901;15,56;;9,009063;16,24;;9,000011;15,995
8,933215;15,56;;9,010564;16,25;;9,019022;16,02
8,937182;15,56;;9,01398;16,26;;9,022867;16,04
9,011555;15,57;;9,017365;16,265;;9,035827;16,06
9,047738;15,595;;9,019985;16,275;;9,046688;16,08
9,06128;15,615;;9,017994;16,285;;9,059356;16,105
9,071543;15,64;;9,032225;16,295;;9,068042;16,125
9,072554;15,645;;9,030417;16,31;;9,086685;16,145
9,01131;15,65;;9,042657;16,32;;9,097362;16,17
8,904538;15,65;;9,043974;16,335;;9,109648;16,19
8,868845;15,65;;9,056367;16,35;;9,115515;16,215
9,064328;15,65;;9,056244;16,36;;9,13212;16,235
9,063133;15,66;;9,084324;16,39;;9,139443;16,255
9,053835;15,66;;9,099535;16,425;;9,149032;16,27
8,929171;15,665;;9,120262;16,455;;9,154149;16,29
9,012918;15,665;;9,133911;16,48;;9,16576;16,31
9,056592;15,67;;9,151144;16,51;;9,170923;16,325
9,062229;15,68;;9,163368;16,535;;9,170157;16,34
9,071788;15,69;;9,189334;16,57;;9,192844;16,36
9,07885;15,695;;9,204024;16,605;;9,194023;16,38
9,08654;15,71;;9,23071;16,645;;9,210062;16,4
9,103314;15,73;;9,25021;16,68;;9,213769;16,42
9,078008;15,765;;8,947696;16,74;;9,227954;16,44
9,1101;15,795;;8,994464;16,79;;9,233132;16,455
9,130015;15,825;;9,028793;16,85;;9,251285;16,475
9,149776;15,86;;9,065865;16,915;;9,256325;16,5
9,179157;15,895;;9,099673;16,97;;9,22967;16,505
9,200083;15,93;;9,146732;17,035;;9,165745;16,505
9,22084;15,96;;9,18097;17,1;;9,177111;16,505
9,239636;15,995;;9,225532;17,155;;9,19292;16,505
9,262399;16,03;;9,261393;17,215;;9,194943;16,505
9,279419;16,065;;9,299276;17,275;;9,221505;16,505
9,296254;16,09;;9,331722;17,335;;9,21524;16,51
9,299364;16,115;;9,362957;17,39;;9,225212;16,535
9,317884;16,135;;9,394176;17,44;;8,954499;16,545
9,325329;16,155;;9,427648;17,495;;8,984187;16,56
9,336527;16,175;;9,451009;17,545;;8,997009;16,575
9,336772;16,195;;9,479716;17,59;;9,017505;16,605
9,35808;16,215;;9,503384;17,64;;9,027309;16,63
9,36649;16,24;;9,520786;17,685;;9,048112;16,66
9,376402;16,265;;9,550964;17,73;;9,074399;16,71
9,396071;16,285;;9,574646;17,775;;9,107166;16,76
9,407254;16,31;;9,59404;17,815;;9,135797;16,81
9,416889;16,33;;9,61446;17,855;;9,188922;16,895
9,429113;16,35;;9,632781;17,89;;9,250059;16,985
9,438734;16,375;;9,639889;17,925;;9,302358;17,07
9,450008;16,395;;9,67264;17,96;;9,360431;17,155
9,457361;16,41;;9,689338;18,01;;9,413219;17,255
9,463412;16,43;;9,720113;18,055;;9,476103;17,35
9,359168;16,455;;9,729565;18,095;;9,52546;17,44
9,37009;16,48;;9,754366;18,13;;9,58675;17,525
9,396622;16,52;;9,760861;18,16;;9,636827;17,61
9,414852;16,565;;9,778769;18,19;;9,686368;17,69
9,443115;16,61;;9,78266;18,215;;9,730532;17,765
9,458265;16,65;;9,797626;18,235;;9,773654;17,84
9,490021;16,69;;9,796508;18,255;;9,812748;17,91
9,514975;16,735;;9,804872;18,27;;9,853388;17,985
9,541339;16,78;;9,803401;18,285;;9,90849;18,06
9,561483;16,82;;9,806925;18,295;;9,942544;18,13
9,589133;16,86;;9,806251;18,305;;9,979033;18,19
9,610013;16,9;;9,809881;18,315;;9,999208;18,245
9,630769;16,94;;9,806741;18,325;;10,043249;18,31
9,651251;16,975;;9,806312;18,33;;10,068265;18,365
9,671441;17,015;;9,766805;18,335;;10,097891;18,415
9,689149;17,05;;9,710202;18,335;;10,136356;18,485
9,699474;17,08;;9,700842;18,335;;10,169537;18,545
9,724245;17,115;;9,693122;18,335;;10,192867;18,6
9,741172;17,145;;9,690533;18,335;;10,215769;18,65
9,756674;17,175;;9,682644;18,335;;10,233125;18,69
9,771212;17,205;;9,687745;18,335;;10,25834;18,74
9,782869;17,235;;9,686259;18,335;;10,272954;18,785
9,787848;17,26;;9,682429;18,335;;10,279633;18,82
9,777447;17,265;;9,678584;18,335;;10,296284;18,845
9,766524;17,265;;9,685677;18,335;;10,294844;18,865
9,770798;17,265;;9,684329;18,335;;9,922997;18,905
9,764426;17,27;;9,631938;18,335;;9,955304;18,93
9,709952;17,27;;9,600795;18,335;;9,985543;18,955
9,676986;17,27;;9,496842;18,335;;9,989189;18,98
9,665834;17,27;;9,650842;18,335;;10,001015;19
9,761408;17,28;;9,717662;18,335;;9,997584;19,02
9,774245;17,3;;9,71901;18,335;;9,984548;19,025
9,781675;17,32;;9,718612;18,34;;9,968647;19,025
9,792352;17,335;;9,729075;18,345;;9,964342;19,025
9,80018;17,355;;9,737331;18,35;;9,842987;19,025
9,811914;17,375;;9,738266;18,36;;9,781804;19,025
9,820247;17,39;;9,743551;18,37;;9,751963;19,025
9,823878;17,41;;9,717877;18,37;;9,723286;19,025
9,839166;17,43;;9,695174;18,375;;9,810527;19,025
9,851712;17,45;;9,68704;18,375;;9,840413;19,025
9,867383;17,475;;9,74064;18,38;;9,810404;19,025
9,870983;17,495;;9,751655;18,395;;9,688651;19,025
9,891142;17,515;;9,761933;18,41;;9,667235;19,025
9,902601;17,54;;9,779918;18,435;;9,688742;19,025
9,915024;17,56;;9,793107;18,47;;9,750906;19,025
9,91913;17,58;;9,816146;18,5;;9,760557;19,025
9,935812;17,6;;9,836873;18,53;;9,840643;19,025
9,941832;17,62;;9,85979;18,565;;9,84527;19,025
9,954807;17,64;;9,872259;18,6;;9,855181;19,025
9,962803;17,66;;9,89346;18,63;;9,891471;19,03
9,978092;17,685;;9,908335;18,67;;9,892329;19,035
9,987957;17,705;;9,937532;18,71;;9,893861;19,04
10,00683;17,74;;9,956528;18,75;;9,93084;19,065
10,041174;17,785;;9,978954;18,785;;9,941287;19,09
10,066465;17,83;;10,007294;18,825;;9,957847;19,11
10,091466;17,875;;10,056636;18,9;;9,974744;19,14
10,115685;17,915;;10,098578;18,975;;9,994045;19,175
10,134006;17,955;;10,144994;19,045;;10,014389;19,205
10,148651;17,99;;10,182341;19,115;;10,02983;19,235
10,174616;18,03;;10,225218;19,185;;10,047247;19,27
10,192202;18,065;;10,259946;19,245;;10,065829;19,305
10,212331;18,1;;10,289312;19,31;;10,085942;19,335
10,230851;18,13;;10,323534;19,365;;10,103927;19,365
10,244852;18,16;;10,36105;19,42;;10,125725;19,4
10,254748;18,19;;10,385958;19,47;;10,144445;19,43
10,270251;18,22;;10,409733;19,515;;10,164742;19,465
10,274724;18,245;;10,425205;19,56;;10,17689;19,5
10,292723;18,265;;10,447754;19,595;;10,200021;19,53
10,300322;18,29;;10,210941;19,64;;10,210591;19,56
10,310417;18,31;;10,28755;19,68;;10,23095;19,59
10,313388;18,33;;10,308966;19,72;;10,237751;19,62
10,32454;18,345;;10,329493;19,76;;10,254709;19,645
10,326256;18,36;;10,349117;19,8;;10,264513;19,675
10,333609;18,375;;10,36828;19,835;;10,278989;19,7
10,333533;18,39;;10,3834;19,87;;10,273612;19,715
10,338373;18,4;;10,40264;19,9;;10,278897;19,725
10,339109;18,41;;10,407113;19,93;;10,275098;19,74
10,338189;18,425;;10,411954;19,945;;10,286082;19,75
10,349433;18,435;;10,410545;19,955;;10,286741;19,76
10,356281;18,45;;10,429831;19,985;;10,286511;19,775
10,360923;18,465;;10,43409;20;;10,288931;19,785
10,356603;18,475;;10,4209;20,01;;10,291811;19,795
10,369041;18,49;;10,426614;20,015;;10,298245;19,805
10,362899;18,5;;10,434105;20,025;;10,295426;19,82
10,331526;18,505;;10,436142;20,035;;10,316965;19,845
10,306235;18,505;;10,437;20,05;;10,323889;19,86
10,299111;18,505;;10,441243;20,06;;10,327412;19,88
10,287469;18,505;;10,44374;20,07;;10,33671;19,895
10,346845;18,505;;10,447448;20,08;;10,348138;19,91
10,354381;18,52;;10,442071;20,09;;10,358999;19,93
10,3625;18,53;;10,445732;20,095;;10,368941;19,95
10,361918;18,54;;10,440554;20,105;;10,377734;19,97
10,367065;18,555;;10,44564;20,11;;10,385148;19,985
10,377084;18,57;;10,434672;20,12;;10,391889;20,005
10,389308;18,585;;10,444016;20,125;;10,404113;20,02
10,395528;18,6;;10,439696;20,13;;10,411129;20,045
10,402727;18,615;;10,4425;20,135;;10,423813;20,065
