A_AF_01_sila;pomik;;A_AF_02_sila;pomik;;A_AF_03_sila;pomik
10,408211;18,625;;10,438655;20,145;;10,433356;20,085
10,416147;18,64;;10,445563;20,15;;10,441996;20,105
10,427636;18,66;;10,450894;20,16;;10,44892;20,125
10,431036;18,68;;10,457405;20,175;;10,4571;20,145
10,45089;18,7;;10,455674;20,185;;10,468574;20,165
10,457737;18,72;;10,469461;20,2;;10,473537;20,18
10,47376;18,74;;10,473306;20,215;;10,476693;20,2
10,478096;18,76;;10,474807;20,23;;10,495413;20,22
10,496386;18,78;;10,365676;20,235;;10,502168;20,235
10,503387;18,805;;10,336494;20,235;;10,509123;20,255
10,525829;18,83;;10,327134;20,235;;10,517288;20,27
10,53283;18,855;;10,480996;20,245;;10,523798;20,29
10,550615;18,875;;10,483585;20,26;;10,537861;20,31
10,561813;18,9;;10,493143;20,275;;10,545919;20,33
10,573807;18,92;;10,503545;20,29;;10,549871;20,35
10,583473;18,945;;10,515111;20,315;;10,564837;20,37
10,592481;18,97;;10,524654;20,335;;10,586069;20,405
10,614279;19;;10,532405;20,355;;10,616017;20,45
10,632447;19,025;;10,555384;20,385;;10,634292;20,485
10,646296;19,055;;10,56364;20,415;;10,654697;20,515
10,660772;19,08;;10,587093;20,445;;10,664317;20,55
10,676856;19,11;;10,594217;20,475;;10,690237;20,585
10,686645;19,135;;10,619891;20,51;;10,705188;20,615
10,705349;19,16;;10,646331;20,555;;10,725822;20,65
10,713085;19,185;;10,672174;20,595;;10,729973;20,675
10,731468;19,21;;10,691184;20,635;;10,751098;20,705
10,738683;19,235;;10,71695;20,675;;10,764992;20,73
10,751857;19,255;;10,730278;20,715;;10,776175;20,755
10,760007;19,275;;10,78083;20,78;;10,785044;20,78
10,772522;19,3;;10,813581;20,845;;10,797544;20,805
10,777118;19,32;;10,853747;20,91;;10,809248;20,83
10,791012;19,34;;10,886697;20,97;;10,811822;20,855
10,800264;19,36;;10,922038;21,03;;10,82881;20,875
10,807081;19,375;;10,950577;21,085;;10,841172;20,9
10,813775;19,395;;10,985856;21,14;;10,849245;20,92
10,825402;19,415;;11,002921;21,18;;10,859356;20,94
10,82888;19,43;;11,013031;21,21;;10,867858;20,96
10,830243;19,445;;11,020093;21,23;;10,871871;20,98
10,839113;19,465;;11,028227;21,25;;10,886087;21
10,852486;19,48;;11,032241;21,27;;10,891219;21,02
10,857158;19,495;;11,040513;21,29;;10,904623;21,04
10,857602;19,51;;11,040253;21,3;;10,913354;21,06
10,870531;19,525;;11,042566;21,31;;10,924828;21,08
10,872875;19,535;;11,044649;21,325;;10,930251;21,1
10,875495;19,55;;11,045155;21,33;;10,693193;21,145
10,875234;19,565;;11,045384;21,34;;10,770829;21,205
10,890093;19,58;;11,043653;21,35;;10,791248;21,265
10,890354;19,595;;11,043623;21,355;;10,831782;21,325
10,840982;19,595;;11,040299;21,36;;10,869956;21,39
10,884625;19,6;;11,043822;21,37;;10,902493;21,455
10,883277;19,605;;10,95819;21,38;;10,932671;21,515
10,875924;19,605;;10,98558;21,39;;10,958177;21,565
10,876062;19,61;;10,983405;21,4;;10,974706;21,61
10,874744;19,615;;10,914838;21,405;;11,013738;21,66
10,899178;19,635;;10,807913;21,405;;11,035766;21,71
10,906102;19,655;;10,80056;21,405;;11,056002;21,76
10,913301;19,67;;10,849749;21,405;;11,08114;21,8
10,92116;19,685;;10,841078;21,405;;11,100335;21,835
10,931178;19,71;;10,886391;21,405;;11,117048;21,87
10,947753;19,73;;10,932516;21,405;;11,126928;21,905
10,961464;19,75;;10,941707;21,405;;11,14911;21,94
10,97041;19,77;;10,951909;21,41;;11,168856;21,97
10,991979;19,81;;10,958818;21,42;;11,175872;22,005
11,027886;19,855;;10,95577;21,425;;11,187713;22,035
11,054801;19,9;;10,954376;21,43;;11,207061;22,065
11,081792;19,94;;10,955203;21,44;;11,213433;22,095
11,098275;19,98;;10,964425;21,45;;11,235278;22,125
11,128515;20,015;;10,9683;21,465;;11,236978;22,15
11,141765;20,055;;10,979958;21,475;;11,260829;22,18
11,167087;20,09;;10,975945;21,49;;11,266712;22,205
11,181364;20,125;;10,99808;21,51;;11,283088;22,23
11,204388;20,16;;11,010825;21,53;;11,287239;22,255
11,217915;20,195;;11,028978;21,56;;11,303354;22,28
11,239729;20,225;;11,046794;21,59;;11,311749;22,31
11,250911;20,255;;11,060596;21,62;;11,323315;22,33
11,276815;20,295;;11,067566;21,645;;11,329473;22,355
11,300912;20,34;;11,097085;21,675;;11,340211;22,375
11,327888;20,38;;11,113017;21,71;;11,343612;22,395
11,349702;20,425;;11,133789;21,745;;11,351639;22,41
11,367472;20,465;;11,177738;21,815;;11,356189;22,43
11,395704;20,505;;11,226391;21,885;;11,357261;22,445
11,409874;20,54;;11,263478;21,955;;11,367509;22,46
11,436605;20,58;;11,302004;22,025;;11,369945;22,475
11,454574;20,615;;11,339765;22,09;;11,377068;22,49
11,473018;20,645;;11,377143;22,15;;11,376149;22,505
11,483619;20,675;;11,403353;22,215;;11,386704;22,52
11,493285;20,7;;11,442722;22,27;;11,385463;22,535
11,511315;20,725;;11,469944;22,325;;11,402681;22,555
11,518147;20,75;;11,234678;22,405;;11,408119;22,575
11,525454;20,77;;11,271811;22,47;;11,417969;22,595
11,53509;20,79;;11,317553;22,54;;11,419716;22,61
11,53823;20,805;;11,355313;22,6;;11,432767;22,63
11,540359;20,82;;11,394713;22,665;;11,440396;22,65
11,520889;20,83;;11,429763;22,73;;11,451165;22,67
11,035698;20,83;;11,462989;22,79;;11,45743;22,69
10,983431;20,815;;11,491926;22,845;;11,4644;22,71
10,957741;20,805;;11,512484;22,9;;11,471202;22,725
10,941151;20,8;;11,550291;22,955;;11,47278;22,745
10,918081;20,785;;11,580346;23,015;;11,484682;22,76
10,979785;20,78;;11,607613;23,065;;11,487516;22,78
11,063257;20,78;;11,631939;23,115;;11,500461;22,795
11,393406;20,785;;11,661091;23,165;;11,498806;22,815
11,386697;20,785;;11,676471;23,215;;11,511306;22,83
11,372496;20,785;;11,704535;23,26;;11,514202;22,845
11,410563;20,79;;11,717924;23,3;;11,523316;22,86
11,415358;20,795;;11,740795;23,34;;11,525461;22,875
11,359675;20,8;;11,747887;23,375;;11,534821;22,89
11,282499;20,8;;11,767832;23,405;;11,536536;22,905
11,352337;20,8;;11,774128;23,435;;11,545651;22,92
11,375055;20,8;;11,790611;23,46;;11,503708;22,93
11,411666;20,805;;11,790213;23,485;;11,463359;22,93
11,447053;20,825;;11,80161;23,505;;11,507109;22,93
11,468131;20,845;;11,80138;23,52;;11,514002;22,935
11,484323;20,86;;11,807692;23,535;;11,522887;22,94
11,493821;20,885;;11,801334;23,545;;11,518813;22,94
11,510166;20,91;;11,807692;23,555;;11,523469;22,945
11,52164;20,93;;11,803954;23,565;;11,551702;22,97
11,537112;20,95;;11,805669;23,575;;11,566959;23
11,55027;20,975;;11,799358;23,58;;11,580042;23,025
11,566861;21;;11,80063;23,585;;11,599129;23,055
11,57907;21,02;;11,793813;23,59;;11,604797;23,08
11,586744;21,045;;11,795253;23,595;;11,631329;23,115
11,612235;21,075;;11,796509;23,605;;11,642971;23,145
11,633298;21,105;;11,799802;23,61;;11,662794;23,175
11,653458;21,14;;11,800063;23,62;;11,675585;23,205
11,669358;21,17;;11,802422;23,63;;11,692328;23,23
11,691632;21,2;;11,802881;23,64;;11,709945;23,265
11,713032;21,235;;11,797382;23,645;;11,729078;23,295
11,738768;21,275;;11,807293;23,655;;11,74432;23,33
11,757809;21,315;;11,805869;23,66;;11,760772;23,36
11,781553;21,35;;11,807048;23,67;;11,774115;23,39
11,79678;21,385;;11,599785;23,675;;11,783444;23,415
11,82155;21,42;;11,492125;23,675;;11,79985;23,445
11,733253;21,46;;11,51325;23,675;;11,802945;23,47
11,671871;21,505;;11,585156;23,675;;11,821925;23,495
11,577921;21,555;;11,595328;23,675;;11,828925;23,52
11,608405;21,61;;11,702406;23,675;;11,844351;23,545
11,637955;21,665;;11,718169;23,675;;11,846465;23,57
11,675654;21,725;;11,729979;23,675;;11,861217;23,59
11,710397;21,79;;11,782477;23,68;;11,869826;23,615
11,739503;21,85;;11,778494;23,685;;11,874958;23,64
11,782702;21,92;;11,77926;23,695;;11,893142;23,665
11,823404;21,995;;11,786199;23,705;;11,907434;23,69
11,872822;22,07;;11,792863;23,715;;11,917973;23,715
11,910537;22,14;;11,800492;23,73;;11,930228;23,74
11,956355;22,21;;11,802881;23,745;;11,940048;23,765
11,991925;22,28;;11,826043;23,765;;11,943663;23,79
12,03779;22,355;;11,826151;23,785;;11,960069;23,81
12,074785;22,425;;11,834178;23,8;;11,93991;23,82
12,115854;22,49;;11,840657;23,815;;11,94639;23,825
12,151302;22,555;;11,866607;23,85;;11,950464;23,835
12,185447;22,62;;11,881313;23,88;;11,94593;23,845
12,212868;22,675;;11,890474;23,905;;11,950127;23,855
12,245129;22,73;;11,909408;23,935;;11,955183;23,865
12,269976;22,78;;11,910526;23,955;;11,965691;23,88
12,292633;22,83;;11,930686;23,975;;11,972462;23,895
12,313297;22,87;;11,93427;23,995;;11,973228;23,91
12,331879;22,905;;11,956682;24,02;;11,97934;23,92
12,338037;22,935;;11,961507;24,05;;11,983063;23,935
12,339431;22,96;;11,98136;24,075;;11,990523;23,955
12,354428;22,98;;12,00777;24,11;;12,001461;23,975
12,342143;22,985;;12,056928;24,19;;12,003666;23,995
12,326717;22,99;;12,095362;24,27;;12,01681;24,01
12,318154;22,99;;12,151552;24,35;;12,034549;24,04
12,290136;22,99;;12,190032;24,425;;12,062031;24,085
12,250062;22,99;;12,238179;24,495;;12,082068;24,125
12,215594;22,99;;12,277073;24,565;;12,109672;24,165
12,185937;22,99;;12,318403;24,63;;12,127028;24,205
12,212332;22,99;;12,349807;24,7;;12,151508;24,245
12,228416;22,99;;12,387552;24,76;;12,16891;24,285
12,235999;22,99;;12,412522;24,815;;12,195381;24,325
12,231878;22,99;;12,444094;24,87;;12,214361;24,365
12,239553;22,99;;12,46986;24,92;;12,227826;24,405
12,253677;22,99;;12,489973;24,97;;12,255461;24,445
12,256894;22,99;;12,513089;25,01;;12,270657;24,49
12,246538;22,99;;12,52346;25,05;;12,300115;24,53
12,233303;22,99;;12,542042;25,085;;12,312538;24,57
12,23822;22,995;;12,555017;25,115;;12,339821;24,61
12,234038;22,995;;12,566261;25,145;;12,357392;24,65
12,238894;22,995;;12,570964;25,175;;12,374196;24,685
12,232414;22,995;;12,581457;25,195;;12,391583;24,72
12,229565;23;;12,576632;25,215;;12,409491;24,755
12,225751;23;;12,587079;25,23;;12,422803;24,79
12,228386;23,005;;12,577015;25,24;;12,434491;24,82
12,222396;23,005;;12,581488;25,245;;12,449519;24,85
12,237485;23,015;;12,572342;25,25;;12,454712;24,88
12,24231;23,025;;12,56813;25,255;;12,465619;24,905
12,252819;23,035;;12,55301;25,255;;12,476832;24,935
12,25046;23,05;;12,541981;25,26;;12,490818;24,955
12,266284;23,06;;12,519615;25,26;;12,50292;24,98
12,273959;23,075;;12,502305;25,26;;12,507914;25
12,282369;23,095;;12,488579;25,26;;12,515573;25,02
12,284927;23,105;;12,487231;25,26;;12,521134;25,04
12,298209;23,125;;12,479128;25,26;;12,527231;25,055
12,303248;23,14;;12,453362;25,26;;12,528747;25,07
12,317403;23,16;;12,435883;25,26;;12,53368;25,085
12,325001;23,18;;12,439973;25,26;;12,537893;25,1
12,337256;23,2;;12,432069;25,26;;12,539118;25,115
12,358166;23,23;;12,434152;25,26;;12,549259;25,13
12,377115;23,26;;12,426845;25,26;;12,548891;25,145
12,393016;23,29;;12,430138;25,26;;12,557225;25,16
12,408473;23,315;;12,426967;25,26;;12,559538;25,175
12,438375;23,36;;12,433126;25,26;;12,565543;25,19
12,457033;23,4;;12,479664;25,26;;12,56467;25,205
12,486262;23,435;;12,477703;25,26;;12,576297;25,22
12,503189;23,47;;12,475099;25,265;;12,581965;25,235
12,529093;23,505;;12,470411;25,265;;12,582455;25,25
12,55155;23,54;;12,474134;25,27;;12,594664;25,27
12,569979;23,575;;12,486128;25,275;;12,600562;25,285
12,586033;23,605;;12,488932;25,28;;12,603579;25,3
12,605487;23,64;;12,48259;25,285;;12,60626;25,315
12,61379;23,67;;12,492164;25,29;;12,613429;25,33
12,637258;23,695;;12,505032;25,3;;12,580004;25,335
12,642804;23,725;;12,504894;25,31;;12,57792;25,335
12,664296;23,75;;12,502933;25,325;;12,569281;25,335
12,673104;23,78;;12,512201;25,335;;12,573156;25,335
12,686432;23,805;;12,526585;25,36;;12,571272;25,335
12,695025;23,825;;12,542578;25,385;;12,582348;25,34
12,705764;23,85;;12,550605;25,41;;12,591217;25,35
12,715828;23,87;;12,574334;25,435;;12,604345;25,365
12,724223;23,895;;12,5929;25,48;;12,603396;25,375
12,734042;23,915;;12,624319;25,525;;12,612418;25,39
12,735911;23,935;;12,643605;25,565;;12,611729;25,4
12,751797;23,955;;12,670934;25,61;;12,620093;25,42
12,75411;23,975;;12,692166;25,655;;12,6291;25,44
12,768739;23,99;;12,715328;25,695;;12,641784;25,455
12,773212;24,01;;12,740787;25,74;;12,64903;25,475
12,783124;24,03;;12,765221;25,78;;12,675991;25,505
12,787964;24,045;;12,781765;25,82;;12,697682;25,545
12,798151;24,065;;12,805524;25,86;;12,72688;25,59
12,803727;24,08;;12,821119;25,895;;12,751022;25,63
12,810529;24,095;;12,842351;25,935;;12,768915;25,67
12,810743;24,11;;12,858956;25,97;;12,797331;25,71
12,823228;24,13;;12,875163;26,005;;12,832916;25,77
12,828421;24,145;;12,887173;26,035;;12,903949;25,885
12,837689;24,16;;12,906781;26,065;;12,969682;25,995
12,844981;24,185;;12,921916;26,1;;13,039505;26,1
12,860177;24,205;;12,936056;26,13;;13,096797;26,195
12,870502;24,23;;12,947116;26,16;;13,155499;26,29
12,878544;24,25;;12,96029;26,19;;13,208103;26,38
12,892959;24,27;;12,975563;26,215;;13,245879;26,46
12,899914;24,295;;12,986102;26,24;;13,293153;26,53
12,913609;24,315;;12,983636;26,255;;13,324618;26,595
12,919522;24,335;;12,988584;26,27;;13,355286;26,655
12,932757;24,355;;12,990483;26,28;;13,374465;26,715
12,936663;24,37;;12,995492;26,295;;13,160217;26,745
12,947279;24,39;;12,998188;26,31;;13,171691;26,76
12,953713;24,405;;13,002952;26,32;;13,177711;26,78
12,960591;24,425;;13,003458;26,335;;13,172012;26,795
12,964314;24,44;;13,008651;26,345;;13,175628;26,81
12,974715;24,455;;13,012098;26,36;;13,170557;26,82
12,979495;24,47;;13,013875;26,37;;13,172916;26,83
12,976462;24,485;;13,018516;26,38;;13,16446;26,84
12,989483;24,5;;13,021304;26,395;;13,160202;26,845
12,997617;24,515;;13,022346;26,405;;13,152343;26,85
13,000022;24,53;;13,025823;26,415;;13,150306;26,855
13,007222;24,54;;13,027953;26,425;;13,143167;26,86
13,010684;24,555;;13,025394;26,435;;13,128415;26,865
13,010898;24,57;;13,039166;26,45;;13,148375;26,875
13,020702;24,58;;13,038722;26,47;;13,15844;26,89
13,022877;24,595;;13,049613;26,485;;13,158578;26,9
13,035638;24,615;;13,05954;26,5;;13,164675;26,915
13,039468;24,63;;13,066893;26,52;;13,16567;26,93
13,051569;24,65;;13,066341;26,535;;13,165578;26,945
13,053209;24,665;;13,084525;26,555;;13,17454;26,96
13,067869;24,685;;13,087328;26,575;;13,180193;26,97
13,087967;24,715;;13,100885;26,595;;13,182981;26,985
13,109245;24,76;;13,105175;26,615;;13,18658;27
13,141812;24,8;;13,116449;26,635;;13,19087;27,01
13,166996;24,845;;13,119988;26,655;;13,186519;27,025
13,190388;24,885;;13,138707;26,675;;13,19735;27,035
13,208051;24,925;;13,151115;26,705;;13,19594;27,05
13,235073;24,965;;13,166833;26,73;;13,202941;27,06
13,254359;25,015;;13,178689;26,76;;13,199984;27,07
13,00497;25,065;;13,194529;26,785;;13,210263;27,085
13,037155;25,12;;13,208423;26,815;;13,21492;27,095
13,069492;25,18;;13,225702;26,845;;13,220129;27,115
13,107131;25,24;;13,238632;26,875;;13,232567;27,135
13,139943;25,295;;13,255298;26,905;;13,242892;27,15
13,172189;25,35;;13,267706;26,93;;13,251363;27,17
13,201172;25,4;;13,282566;26,96;;13,251134;27,19
13,220397;25,455;;13,290547;26,985;;13,267019;27,21
13,253869;25,505;;13,301806;27,01;;13,272963;27,235
13,274565;25,555;;13,316252;27,035;;13,289783;27,255
13,310135;25,61;;13,327542;27,06;;13,291299;27,28
13,329222;25,66;;13,338939;27,085;;13,308809;27,3
13,360595;25,71;;13,352863;27,11;;13,314492;27,32
13,38224;25,755;;13,362453;27,135;;13,328279;27,34
13,408542;25,8;;13,364046;27,155;;13,331787;27,365
13,419848;25,84;;13,38131;27,18;;13,35259;27,39
13,43296;25,865;;13,387714;27,205;;13,359483;27,415
13,438475;25,89;;13,402757;27,225;;13,374312;27,44
13,443255;25,915;;13,40461;27,25;;13,380991;27,465
13,458144;25,94;;13,42238;27,27;;13,395972;27,49
13,470706;25,965;;13,429595;27,295;;13,407308;27,515
13,475501;25,99;;13,445618;27,32;;13,41722;27,535
13,489042;26,01;;13,453002;27,345;;13,4324;27,565
13,497284;26,035;;13,466666;27,365;;13,425752;27,58
13,503963;26,055;;13,473636;27,39;;13,424266;27,59
13,512572;26,08;;13,486412;27,41;;13,420559;27,6
13,513981;26,1;;13,491299;27,43;;13,429521;27,61
13,530541;26,12;;13,50527;27,455;;13,432462;27,625
13,532992;26,14;;13,510463;27,475;;13,461414;27,655
13,547009;26,165;;13,522641;27,495;;13,476718;27,695
13,546963;26,18;;13,528876;27,515;;13,495544;27,735
13,560244;26,2;;13,537516;27,535;;13,517266;27,77
13,56196;26,22;;13,542372;27,55;;13,538973;27,805
13,573142;26,24;;13,553003;27,57;;13,55567;27,84
13,578305;26,255;;13,55648;27,585;;13,573946;27,875
13,586439;26,275;;13,565243;27,605;;13,584684;27,905
13,588645;26,29;;13,569333;27,62;;13,601535;27,935
13,598051;26,31;;13,577727;27,64;;13,619396;27,97
13,59969;26,325;;13,582875;27,655;;13,631728;28
13,606798;26,34;;13,590748;27,67;;13,645944;28,03
13,612512;26,355;;13,601043;27,69;;13,661676;28,06
13,619635;26,37;;13,602222;27,715;;13,672813;28,085
13,622162;26,385;;13,617571;27,735;;13,686385;28,115
13,628458;26,4;;13,627222;27,755;;13,697874;28,14
13,63336;26,415;;13,633932;27,77;;13,703374;28,165
13,637037;26,43;;13,635602;27,79;;13,72119;28,19
13,642598;26,44;;13,65573;27,815;;13,723181;28,215
13,646473;26,455;;13,659974;27,84;;13,739496;28,24
13,649767;26,47;;13,67494;27,86;;13,7455;28,26
13,64776;26,48;;13,677897;27,885;;13,759042;28,285
13,656277;26,495;;13,693062;27,905;;13,765124;28,305
13,658636;26,51;;13,700109;27,925;;13,776153;28,33
13,673097;26,53;;13,716301;27,95;;13,78222;28,35
13,677831;26,545;;13,723899;27,975;;13,794505;28,37
13,687604;26,56;;13,730057;27,995;;13,800602;28,39
13,691786;26,58;;13,749129;28,02;;13,80653;28,415
13,70637;26,6;;13,76071;28,045;;13,815553;28,435
13,711011;26,62;;13,770468;28,07;;13,820501;28,45
13,722561;26,64;;13,804751;28,13;;13,826659;28,47
13,733162;26,66;;13,854078;28,21;;13,832679;28,49
13,73765;26,68;;13,898839;28,285;;13,846451;28,51
13,751284;26,7;;13,936906;28,355;;13,851598;28,525
13,755558;26,725;;13,967988;28,425;;13,857986;28,54
13,77293;26,745;;14,009701;28,49;;13,862383;28,56
13,78304;26,765;;14,047339;28,555;;13,870073;28,575
13,787253;26,785;;14,07816;28,615;;13,870532;28,59
13,797547;26,81;;14,106929;28,67;;13,872003;28,61
13,816128;26,835;;14,132052;28,72;;13,884656;28,625
13,830099;26,86;;14,15189;28,77;;13,890309;28,64
13,843243;26,885;;14,178973;28,815;;13,900373;28,66
13,854854;26,91;;14,188685;28,855;;13,905107;28,68
13,863954;26,935;;14,211219;28,89;;13,917346;28,7
13,883945;26,965;;14,218909;28,925;;13,918556;28,72
13,896506;26,995;;14,234887;28,95;;13,931118;28,735
13,917293;27,03;;14,24201;28,98;;13,930796;28,755
13,932704;27,06;;14,248811;29;;13,943664;28,775
13,955759;27,1;;14,250067;29,02;;13,957206;28,795
